time,linear_pre,linear_post,enso,trop,solar,qboA,qboB,qboC
1993-11,0.0,0.18333333333333332,0.992,0.11354327598569114,84.43,-474.0436369308655,-40.61824630898577,-24.815651551123697
1993-12,0.0,0.19166666666666665,1.069,-1.1801277087442656,91.36,-433.7699268546238,14.526500527423913,5.784395002800186
1994-01,0.0,0.2,0.8340000000000001,-0.12347656482111802,100.2,-471.47426233217936,10.25062009049023,-52.87098962522968
1994-02,0.0,0.20833333333333334,0.589,0.21265005157107453,87.45,-471.5340450252046,19.95186377554286,-55.64069847061262
1994-03,0.0,0.21666666666666667,0.353,0.7581472051206646,80.55,-500.8603954923043,59.62450995704109,-71.4385610265273
1994-04,0.0,0.225,0.182,-0.23763130001290733,71.71,-522.2516525464217,125.4076381081965,-137.49975103841703
1994-05,0.0,0.23333333333333334,0.157,-1.4835000189523981,73.51,-443.64582607067706,298.64567944694664,-113.7509442404564
1994-06,0.0,0.24166666666666667,0.473,-2.0020306024638472,71.77,-237.18693742904267,479.6485319729562,28.820836808566128
1994-07,0.0,0.25,0.585,-1.2791540181195273,74.83,-48.26768207744074,526.92494784616,9.187628815248452
1994-08,0.0,0.2583333333333333,0.7879999999999999,0.09748989756363358,70.21,175.40320157340227,506.2830062461372,-76.00818250144579
1994-09,0.0,0.26666666666666666,0.88,-0.9267775256084718,71.92,326.93592038451635,455.8801657431048,-120.88596644987048
1994-10,0.0,0.275,0.773,0.5105266896103018,78.41,424.2732375467052,265.6436654839008,-118.95225841782715
1994-11,0.0,0.2833333333333333,0.9079999999999999,-0.9104150714761516,71.24,506.7460807493778,68.79646578166528,-30.210122250766705
1994-12,0.0,0.2916666666666667,1.4069999999999998,-1.3977433484661645,73.34,516.8227962251385,-90.71400997680365,61.34376125991217
1995-01,0.0,0.3,1.2990000000000002,-0.6059304938745242,72.01,482.3716676078852,-178.15721213758442,146.14509047071323
1995-02,0.0,0.30833333333333335,1.237,0.3064234872343832,75.15,325.6321296358344,-132.89957107117178,82.23896104844712
1995-03,0.0,0.31666666666666665,1.22,0.8914570462766562,75.77,291.43401653949206,-125.23830353740685,58.27594192674456
1995-04,0.0,0.325,0.946,-1.2291589810104,70.39,299.36777540681067,-192.91344997236007,-19.330683982496442
1995-05,0.0,0.3333333333333333,0.853,-1.9433840797061208,69.43,158.068961527672,-351.1685353482838,-122.48111747132543
1995-06,0.0,0.3416666666666667,0.469,-2.415548925302531,70.29,12.019152860100478,-378.2313582731187,-131.80179117909992
1995-07,0.0,0.35,0.5760000000000001,-0.9747327345389039,68.68,-104.95547404583914,-347.83760748866075,-136.39855121639658
1995-08,0.0,0.35833333333333334,0.508,-0.6623015472854519,68.07,-169.5690635664923,-306.2442035938176,-152.33180704356064
1995-09,0.0,0.36666666666666664,0.207,-2.102055041302421,65.48,-187.12942991998088,-258.3293093639177,-122.11345700261505
1995-10,0.0,0.375,-0.14300000000000002,0.05710078770283644,69.71,-236.67759518272095,-191.01740017376497,-73.63336747399757
1995-11,0.0,0.3833333333333333,-0.426,-0.2811789031445926,65.32,-267.5474108705653,-100.8109603336177,-25.739364806154256
1995-12,0.0,0.39166666666666666,-0.47700000000000004,0.657256426890541,63.26,-267.37335709970085,-32.5944518987244,59.82433702098225
1996-01,0.0,0.4,-0.478,2.2524027405592477,64.92,-363.58267823606263,-44.39616395692522,-6.7544837618041775
1996-02,0.0,0.4083333333333333,-0.5539999999999999,1.4877425650440301,63.26,-403.31999519166595,-46.12554958688153,-13.512418511499321
1996-03,0.0,0.4166666666666667,-0.612,-0.33095022408420505,62.99,-442.03090455581327,-1.3705500387992964,-20.547102779524103
1996-04,0.0,0.425,-0.58,-2.1155708421475055,62.95,-480.32003181115596,69.68334067209543,-39.683795653383086
1996-05,0.0,0.43333333333333335,-0.23800000000000002,-2.543708357230699,64.54,-494.6321404385157,204.00952745323212,-128.329607395307
1996-06,0.0,0.44166666666666665,-0.386,-3.6849705733986866,64.87,-348.65702847096134,414.0820378693318,4.698841551750212
1996-07,0.0,0.45,-0.044000000000000004,-4.6926490465800015,66.43,-312.4153136439713,440.9952213358459,-15.161872605497656
1996-08,0.0,0.4583333333333333,0.068,-4.318991226466579,66.85,-214.17308378049867,498.2552844969843,21.601245119016607
1996-09,0.0,0.4666666666666667,-0.204,-4.231591952595707,63.16,-6.144533682453228,518.4069558412406,24.64141663672112
1996-10,0.0,0.475,-0.374,-1.9760473067569677,61.9,196.63332867459604,499.30635078218404,-17.69109986530908
1996-11,0.0,0.48333333333333334,-0.43700000000000006,-0.5473598246285007,69.53,352.3515726951244,466.97373235492233,2.318937437551898
1996-12,0.0,0.49166666666666664,-0.349,-2.050266724789722,66.0,476.4332351511429,291.1613791215545,-104.96683459373267
1997-01,0.0,0.5,-0.146,-1.064448875346514,64.12,466.6851035006128,214.84502184886247,-76.31619387211308
1997-02,0.0,0.5083333333333333,-0.336,0.6012610326999095,64.7,479.5122560955108,108.91409552696788,-31.00709799755071
1997-03,0.0,0.5166666666666666,-0.49,-0.08463112437536324,65.28,514.9320198374508,58.611255751713045,-0.5849518472677623
1997-04,0.0,0.525,-0.621,0.009359663251828465,67.58,505.21826184747465,-110.16108160369619,111.78282286382834
1997-05,0.0,0.5333333333333333,-0.252,-2.079379573700919,68.78,461.6253693214279,-162.09452988079997,132.02322400815606
1997-06,0.0,0.5416666666666666,0.5429999999999999,-1.9984889916048019,66.76,424.3982884265003,-231.79892206461503,138.60796824416104
1997-07,0.0,0.55,1.14,-1.6257049066049234,66.21,278.0802256665636,-262.76737753815365,86.54644863180272
1997-08,0.0,0.5583333333333333,2.292,-1.7067692437225617,72.93,224.25589818134173,-275.467033869061,48.04321051594955
1997-09,0.0,0.5666666666666667,2.805,-1.9661753304338419,87.4,178.10860248940403,-283.40766279799186,-33.647260295718546
1997-10,0.0,0.575,3.04,-0.8578994567203466,76.01,32.196703793934574,-288.14800283777504,-73.21750287375363
1997-11,0.0,0.5833333333333334,3.0439999999999996,-1.352197369387639,87.13,-113.55892373257325,-240.56402955762437,-7.718903336236776
1997-12,0.0,0.5916666666666667,2.401,-2.1114472810516958,84.52,-184.19078361703077,-150.77846496577584,20.473569867091708
1998-01,0.0,0.6,2.542,-3.759749878272814,80.76,-216.90369744120412,-144.8561693552228,84.21972634481892
1998-02,0.0,0.6083333333333333,2.335,-3.150706309111669,81.88,-285.15109398278275,-148.00983565558778,89.60304968085939
1998-03,0.0,0.6166666666666667,2.4659999999999997,-2.2429408842924374,97.23,-360.42044664825596,-98.44873679465161,58.00138402697075
1998-04,0.0,0.625,2.761,-4.362677058719456,103.37,-447.1231466676873,19.04112544399269,-15.35768194417436
1998-05,0.0,0.6333333333333333,2.755,-6.23634687807197,98.55,-433.64666903104614,213.9908303633817,-155.0330436176959
1998-06,0.0,0.6416666666666666,2.661,-5.654692632436635,100.8,-305.5146793405317,391.8486580137088,-20.202076622707274
1998-07,0.0,0.65,2.237,-2.7183902528551016,105.85,-184.46613008915784,460.7316412927068,12.6957367781595
1998-08,0.0,0.6583333333333333,1.2919999999999998,-1.808667295796866,128.99,52.28605608895773,510.359650342343,40.151466387316226
1998-09,0.0,0.6666666666666666,0.34700000000000003,-0.7872173206433644,125.59,217.06209230760737,475.1954656336878,-67.17346430437513
1998-10,0.0,0.675,-0.331,-1.327829858275166,105.29,304.1133315131933,458.3833670082253,-89.1816246889088
1998-11,0.0,0.6833333333333333,-0.6,-1.4113180067868,123.19,494.51664752428997,354.36229370814056,-98.16437616634788
1998-12,0.0,0.6916666666666667,-0.7979999999999999,-1.1944100765918364,130.95,546.9532303191996,195.00432025869512,-115.03742831654178
1999-01,0.0,0.7,-1.0859999999999999,-0.8851203630840985,123.5,443.30991496503833,68.90631436684488,-80.01833203905086
1999-02,0.0,0.7083333333333334,-0.922,-1.9965859521633718,125.52,515.8173277797711,-47.80253400464614,-21.91207625359127
1999-03,0.0,0.7166666666666667,-1.053,-1.2272235544901093,108.67,333.214055555863,-120.25316713081233,52.038578328316426
1999-04,0.0,0.725,-1.14,-1.258348479346651,106.27,418.3028995096635,-180.04043450281898,85.68042531488028
1999-05,0.0,0.7333333333333333,-0.971,2.1725416561913846,135.24,301.16884358994486,-203.98975830006148,32.015145525803696
1999-06,0.0,0.7416666666666667,-0.903,3.474103326894749,157.8,168.14021305331832,-318.86249069390254,-79.57982557199256
1999-07,0.0,0.75,-0.601,4.1623271129749355,153.05,97.57007912433195,-270.88472047298495,-85.40521287012834
1999-08,0.0,0.7583333333333333,-0.361,3.8955916936078836,156.71,86.37206562189259,-289.39615543116963,-85.85142557358463
1999-09,0.0,0.7666666666666666,-0.507,4.043361483372749,123.53,63.51910769303231,-286.28999276002384,-89.7494107546691
1999-10,0.0,0.775,-0.745,2.6931653171217818,147.82,-74.65837647399586,-305.2092649204126,-61.069556319032706
1999-11,0.0,0.7833333333333333,-0.953,1.5152329643503606,168.97,-159.53574818228472,-255.93562402508374,-35.160281380954586
1999-12,0.0,0.7916666666666666,-0.973,1.1504970835666626,148.55,-227.5097577691386,-258.67400063324163,7.491335700566485
2000-01,0.0,0.8,-1.05,2.9561991272779977,138.28,-292.68872971071045,-277.0046699591663,-5.2796892233887665
2000-02,0.0,0.8083333333333333,-1.161,4.08197900958794,151.78,-302.36203638028087,-296.4443684140055,-17.591994512612843
2000-03,0.0,0.8166666666666667,-1.139,3.2013879359714394,186.09,-325.5104772457564,-318.80266159479453,-16.75724172242303
2000-04,0.0,0.825,-1.21,2.131975177230018,166.94,-403.8696686482475,-277.05178234689424,-7.627047665333378
2000-05,0.0,0.8333333333333334,-1.113,2.1961991723883045,175.84,-485.32115826405476,-205.4171344986872,-2.670678415591996
2000-06,0.0,0.8416666666666667,-0.409,1.6877146647684071,167.46,-544.8939954157144,-82.62455149399455,7.722770882883912
2000-07,0.0,0.85,0.257,0.616794815769893,190.99,-498.0835674532644,33.42632637165439,97.96776443057911
2000-08,0.0,0.8583333333333333,-0.053,-0.4876950297762761,150.86,-510.6519516010472,41.42580245879547,72.68290827719984
2000-09,0.0,0.8666666666666667,-0.184,-1.0485365517473468,166.1,-539.4264650979627,20.72525060960173,17.866002979438008
2000-10,0.0,0.875,-0.145,-3.230792737173502,150.36,-508.9474590970378,79.96356926194812,-1.1200171328757111
2000-11,0.0,0.8833333333333333,-0.22699999999999998,-5.602984450929469,158.97,-389.89675143610503,169.2743004756613,142.76034169185183
2000-12,0.0,0.8916666666666666,-0.387,-5.653298766268762,151.46,-315.4959734196217,210.98574888946385,184.00934686997766
2001-01,0.0,0.9,-0.7140000000000001,-1.6148886922806156,145.95,-312.4338823415207,199.13980108582598,191.35707791464563
2001-02,0.0,0.9083333333333333,-0.5660000000000001,-4.898020921182365,128.87,-367.7964767305492,154.09781463182287,114.8081700825577
2001-03,0.0,0.9166666666666666,-0.505,-3.6201165332996226,158.9,-341.21914351850404,168.30220852310777,162.90922661805757
2001-04,0.0,0.9249999999999999,-0.6609999999999999,-1.677607815606251,174.36,-290.15056148083613,250.4389145446605,215.09689498444703
2001-05,0.0,0.9333333333333333,-0.56,-2.039541771802959,135.71,-127.08280964259659,371.64497832470323,192.3513185967292
2001-06,0.0,0.9416666666666667,-0.055,-1.3846925808675792,161.68,-55.60403738554344,388.85604841118226,63.69451065498744
2001-07,0.0,0.95,0.28800000000000003,-2.15589000560621,122.41,112.32435148237991,398.2869773812418,-83.26291410356848
2001-08,0.0,0.9583333333333334,0.006,-2.7154495520292414,153.82,172.53286388070552,416.8058688645944,-102.65906312078364
2001-09,0.0,0.9666666666666667,0.27,-1.5205736905096359,212.82,234.28292225526152,406.71133117443037,-104.44502096759967
2001-10,0.0,0.975,0.33799999999999997,-3.107390106332204,188.15,343.77573711914573,322.563068392458,-106.28255640287087
2001-11,0.0,0.9833333333333333,-0.165,-2.2729380797520804,188.94,441.26714366611446,235.0650892429376,-131.88298729096354
2001-12,0.0,0.9916666666666667,-0.275,-2.9507524523118462,210.26,549.908516737285,99.18010572281692,-114.80607121978896
2002-01,0.0,1.0,-0.153,-2.0600274469486664,198.35,520.250283754876,10.175083024899772,-31.00214165213952
2002-02,0.0,1.0083333333333333,0.019,-2.358599963263856,180.24,518.4131577666941,-81.56688528266542,44.61442659593719
2002-03,0.0,1.0166666666666666,0.009000000000000001,-1.164584441664374,160.99,545.29218249559,-165.3071128190617,159.86321629922705
2002-04,0.0,1.025,-0.171,0.0676465420495731,172.27,385.1257601667072,-213.92995660153358,115.5732969921542
2002-05,0.0,1.0333333333333332,-0.121,-2.000328750206691,165.11,255.5267490343082,-282.78737204809784,-23.523284056736614
2002-06,0.0,1.0416666666666667,0.414,-1.5762436127573096,138.67,67.86885689931135,-277.3656761706116,-100.85285003842898
2002-07,0.0,1.05,0.8909999999999999,-4.610473314921066,164.17,73.2037340589784,-282.32592492402205,-128.28592823048496
2002-08,0.0,1.0583333333333333,0.9129999999999999,-2.8540607274250505,169.33,61.60871409535504,-276.71359037814494,-113.44622982637824
2002-09,0.0,1.0666666666666667,0.685,-3.0658977158403644,160.45,79.24251069228667,-254.42682367071959,-91.44648738053823
2002-10,0.0,1.075,1.0170000000000001,-4.0203066783378745,150.1,-50.03232127443598,-253.77960095419726,-68.74738774224843
2002-11,0.0,1.0833333333333333,0.9079999999999999,-2.3384473107543187,149.16,-178.05900283448833,-159.9951513000246,-56.18586504587078
2002-12,0.0,1.0916666666666666,1.0,-3.334085976380024,137.33,-202.865865950137,-137.06682038644945,-22.64691481543076
2003-01,0.0,1.1,1.09,-2.8024351750732137,125.22,-235.7717313210746,-125.10824108764268,38.71407055164285
2003-02,0.0,1.1083333333333334,1.145,-1.50897047280003,109.39,-305.4723875068987,-150.5540612552893,33.63807057903636
2003-03,0.0,1.1166666666666667,1.218,-1.1566216496563726,117.82,-386.1687915453586,-120.98196140570383,-12.408807528971424
2003-04,0.0,1.125,0.935,-2.2737884488686007,110.17,-444.8299270607965,-48.42964513105718,-42.32071687759533
2003-05,0.0,1.1333333333333333,0.833,-2.9657685996363625,113.82,-434.4724190668711,99.44018378619542,-38.859172371174736
2003-06,0.0,1.1416666666666666,0.42100000000000004,-1.4726788911906539,123.39,-306.4687417494141,269.7879699245375,107.51267163734173
2003-07,0.0,1.15,0.214,-1.6658209341543824,119.0,-112.01193637837541,392.6927049566964,186.10214061104432
2003-08,0.0,1.1583333333333332,0.09699999999999999,-2.3482736903880124,112.72,27.84167865735356,417.89757253247546,128.62228770949648
2003-09,0.0,1.1666666666666667,0.14400000000000002,-1.6261293308362355,102.45,125.50125600475988,392.7911227640416,51.617827598545375
2003-10,0.0,1.175,0.316,-3.9216956060801635,139.89,183.7011392381224,395.8732498866347,14.15425060217129
2003-11,0.0,1.1833333333333333,0.47700000000000004,-3.9905074309483695,131.08,294.3114004670287,410.00370818503023,2.772004855684019
2003-12,0.0,1.1916666666666667,0.516,-3.9167943704659507,100.69,476.74746250009093,340.71908799058946,-14.661801978221428
2004-01,0.0,1.2,0.57,-5.112874814694507,99.22,516.1489683891488,235.15280341504993,-106.75314609360021
2004-02,0.0,1.2083333333333333,0.35100000000000003,-4.417627741041642,94.0,433.1732243296432,88.11959988748156,-71.39903936679173
2004-03,0.0,1.2166666666666666,0.327,-3.489051941715232,100.09,480.41345045940005,19.504105551284425,-4.075028935941895
2004-04,0.0,1.225,0.359,-2.7638116909713375,91.63,417.5876654654098,-153.34760519755193,100.87245638918543
2004-05,0.0,1.2333333333333334,-0.035,-2.840236219779527,92.06,364.4386723505811,-191.16295234944474,106.70994434101812
2004-06,0.0,1.2416666666666667,0.374,-0.7218918273094488,90.09,290.7635616109188,-199.8133612636738,104.1607096202878
2004-07,0.0,1.25,0.56,1.2913550977353623,111.73,247.07649497965372,-190.55604075238017,93.26767379238223
2004-08,0.0,1.2583333333333333,0.267,-0.7862828818304308,101.21,179.3217376006554,-190.04509010027044,86.63862766730581
2004-09,0.0,1.2666666666666666,0.541,0.09347719232435736,94.99,48.52439183015625,-183.2861900364418,41.30101281746614
2004-10,0.0,1.275,0.627,-1.5521120346814854,94.64,-59.027246223385866,-210.1120715800365,39.7996110753303
2004-11,0.0,1.2833333333333332,0.5720000000000001,-0.9783086295545047,102.0,-156.7975522215036,-166.54809542307126,55.8971369094822
2004-12,0.0,1.2916666666666667,0.508,-0.41989642576831443,83.05,-237.26613104114105,-156.6176249594693,65.7514442323427
2005-01,0.0,1.3,0.805,-0.5000741459074476,89.63,-319.53814563991705,-152.39040867078373,8.35794159217902
2005-02,0.0,1.3083333333333333,0.667,-2.0296877757582195,85.45,-365.3740461511766,-222.22729224770632,0.39878789313119367
2005-03,0.0,1.3166666666666667,0.32,-2.8810891920927304,80.22,-423.41546483293416,-262.53907667936284,12.938035061662173
2005-04,0.0,1.325,0.81,-3.6775844505855133,77.9,-474.1626769129841,-80.7393606595898,-22.501550010956365
2005-05,0.0,1.3333333333333333,1.067,-3.849240530104879,93.5,-514.0314925733826,40.10841610442202,-85.74773346634284
2005-06,0.0,1.3416666666666666,0.637,-4.15358151355484,87.36,-509.5830769582365,157.63806326717065,-176.36187446972104
2005-07,0.0,1.35,0.893,-2.652232699924056,93.54,-441.10418783253726,279.24991269371486,-111.4732902979254
2005-08,0.0,1.3583333333333334,0.585,-3.146236638516058,90.6,-417.795916892522,324.08466237279987,-124.96992829650877
2005-09,0.0,1.3666666666666667,0.49,-4.7695086482258375,99.69,-307.0735228588944,409.4736872956939,14.719428669499385
2005-10,0.0,1.375,0.35200000000000004,-3.4333854279592373,68.6,-87.37068383676359,471.9062524975326,93.69859568777346
2005-11,0.0,1.3833333333333333,0.315,-5.168794336590267,76.02,146.97480551442976,463.444270941006,73.24483436076645
2005-12,0.0,1.3916666666666666,-0.16699999999999998,-4.911771049949991,79.21,303.91072219154495,445.0027754414985,2.4798040487701605
2006-01,0.0,1.4,-0.392,-4.042087490848772,72.6,318.39424780409587,397.6804210911617,-27.10683605881058
2006-02,0.0,1.4083333333333332,-0.57,-5.760844990311455,67.2,391.0284383120208,248.3771834999715,-99.71035681443304
2006-03,0.0,1.4166666666666667,-0.43799999999999994,-2.760463855127824,67.28,450.1985748658428,136.09050722984776,-129.18292935119433
2006-04,0.0,1.425,-0.424,-2.3657097960275593,80.91,339.3280321587441,10.373935467480424,-130.217588476897
2006-05,0.0,1.4333333333333333,-0.527,-2.782041741426667,74.36,387.4287904247427,-107.98080443018361,15.487984440207077
2006-06,0.0,1.4416666666666667,-0.575,-2.1641370811196197,71.18,360.9074892389997,-215.29594837007213,36.395790970296346
2006-07,0.0,1.45,0.043,-1.6090845002068335,70.53,293.25040517983973,-244.1375892510623,40.315476630851244
2006-08,0.0,1.4583333333333333,0.53,0.28383259612004963,73.43,205.65115928425013,-187.79176220088348,50.73496116982599
2006-09,0.0,1.4666666666666666,0.691,1.1844261978751547,70.99,205.13468998290762,-253.11355402867704,49.08513590242057
2006-10,0.0,1.475,0.759,-0.38387146984065623,66.55,83.12075303217539,-245.81394616897433,-1.8590259074649766
2006-11,0.0,1.4833333333333334,0.823,1.7854416056851647,76.1,-113.81931741148729,-246.17778068182537,-19.95115191567944
2006-12,0.0,1.4916666666666667,0.955,0.4604277789944575,78.83,-201.14822193370392,-238.23443002668554,54.19681037819719
2007-01,0.0,1.5,1.286,-2.3751898054092777,72.98,-255.38536432667846,-210.01908135586743,23.371678588027308
2007-02,0.0,1.5083333333333333,0.951,-1.068900479463025,68.18,-313.68106932634606,-257.05825820900816,-33.90830744294939
2007-03,0.0,1.5166666666666666,0.985,0.39738307251499805,64.36,-356.2060344397933,-234.6712856824508,-27.362408588639465
2007-04,0.0,1.525,0.528,-0.3280942672144249,65.59,-434.96924946958194,-142.99327444935003,-3.8556504346198457
2007-05,0.0,1.5333333333333332,0.12,-0.39701874798568326,68.38,-484.6614627786315,19.235755983274252,-83.61166537555405
2007-06,0.0,1.5416666666666667,0.02,-3.5001787612083746,68.76,-412.44364032618853,235.5795647894006,-70.07749776763983
2007-07,0.0,1.55,0.354,-5.085334495261861,66.44,-314.78170649168163,366.1455104839921,27.620716169850127
2007-08,0.0,1.5583333333333333,-0.215,-2.0918617141035867,63.68,-228.8522814268892,430.85492254562854,50.60093359193919
2007-09,0.0,1.5666666666666667,-0.28800000000000003,-2.0084208067680294,60.94,-106.85300524247972,472.6641903353034,94.28914377840178
2007-10,0.0,1.575,-0.441,-2.361556797723779,60.54,-23.472312994173617,475.565453668122,86.40084408993404
2007-11,0.0,1.5833333333333333,-1.181,-2.8487945358022415,61.09,237.5992431267917,450.06244535220065,0.21273358384987356
2007-12,0.0,1.5916666666666666,-1.217,-1.6967944036679512,68.2,387.52290530650106,419.06518044142643,-34.508010583597596
2008-01,0.0,1.6,-1.165,-2.554564288305855,64.49,398.11750714936926,327.57221102342004,-72.14032259981266
2008-02,0.0,1.6083333333333334,-1.193,-2.037025805125154,62.39,446.60909640213464,224.13650768261343,-99.04721910927502
2008-03,0.0,1.6166666666666667,-1.02,-0.0638203789948335,65.07,504.0965012900979,94.41765860942971,-77.50742692642173
2008-04,0.0,1.625,-1.3880000000000001,-1.8082793520872116,63.59,448.5006264708198,-20.686679137967875,-44.57320909577077
2008-05,0.0,1.6333333333333333,-1.579,-2.723199082430085,62.87,358.2903005736754,-136.52676215581334,45.378749615834174
2008-06,0.0,1.6416666666666666,-0.879,-0.28441501572386585,61.14,370.4086351533474,-218.8362057283935,44.87124119863655
2008-07,0.0,1.65,-0.349,1.7820959267792915,61.03,272.05693761699155,-265.05508616415193,30.245504005475134
2008-08,0.0,1.6583333333333332,0.133,2.5216566299278753,61.03,167.4803718429631,-279.50346544874594,-79.20834844574442
2008-09,0.0,1.6666666666666667,0.054000000000000006,1.6669724567309032,60.93,140.07837214448645,-293.543194294281,-135.78826090183495
2008-10,0.0,1.675,-0.266,0.6936747911343701,60.98,-8.401083480549886,-306.1695888306795,-120.72264663279338
2008-11,0.0,1.6833333333333333,-0.551,-0.6494890191000735,60.32,-113.15555756159779,-266.6788034123723,-76.4039720941957
2008-12,0.0,1.6916666666666667,-0.6920000000000001,-1.2588546715049063,60.2,-153.47287560498515,-300.7160862821616,-60.169857759705
2009-01,0.0,1.7,-0.597,0.6236760285796379,60.73,-165.27952769761467,-348.5622986194213,-96.1075837080729
2009-02,0.0,1.7083333333333333,-0.6629999999999999,-1.7041322922580378,61.35,-157.53840834019812,-434.9317376731431,-142.131575969112
2009-03,0.0,1.7166666666666666,-0.726,-0.6253020314312607,61.57,-181.5419785943889,-336.59295650186095,-123.95261136660419
2009-04,0.0,1.7249999999999999,-0.7070000000000001,-0.24943658712682293,63.1,-304.5188680720528,-326.3663804865392,-44.79425546759767
2009-05,0.0,1.7333333333333334,-0.723,-0.271810299505006,64.73,-391.24048788857186,-284.0266781167084,-0.762260421505807
2009-06,0.0,1.7416666666666667,-0.105,-1.3092064506829928,63.66,-450.6723715098887,-118.20258689092277,3.692908444853601
2009-07,0.0,1.75,0.32799999999999996,-1.9596865088851416,63.38,-438.65874739795873,15.764637586710506,94.49973416142534
2009-08,0.0,1.7583333333333333,0.8190000000000001,-1.4784823416128035,62.13,-398.7535622380665,50.074775990040926,137.29655697940402
2009-09,0.0,1.7666666666666666,1.035,-2.6723560089074425,63.95,-463.21139760178517,-14.03161711123108,89.95568027846664
2009-10,0.0,1.775,1.067,-2.9733852308665405,64.5,-454.75339736835,3.8554584401517116,111.02054543708793
2009-11,0.0,1.7833333333333332,0.735,-3.5168500525043953,64.85,-380.40069240674546,127.84588602525048,155.88421080674746
2009-12,0.0,1.7916666666666667,0.909,-3.8644100645826285,67.0,-416.0413180031302,108.94936698509085,124.55209645471379
2010-01,0.0,1.8,1.121,-2.753962788253858,70.84,-431.0951223913383,131.09637640724998,39.59560872792014
2010-02,0.0,1.8083333333333333,1.045,-5.3490627785839,74.42,-458.0129191970985,98.05644101992743,-50.81019272152256
2010-03,0.0,1.8166666666666667,1.067,-3.597038144661667,73.91,-429.2092708121707,179.5399345441769,-89.8137602170512
2010-04,0.0,1.825,1.52,-3.967700177904163,68.61,-402.55460685189234,290.6447510638033,-154.9632820942809
2010-05,0.0,1.8333333333333333,1.469,-5.9331989086494445,67.73,-195.13057495224666,437.3211836374096,19.28131355824284
2010-06,0.0,1.8416666666666666,0.99,-4.757030663922862,67.2,156.21772778967562,461.9319749573119,-23.562911868474302
2010-07,0.0,1.8499999999999999,0.6679999999999999,-2.748459533408834,73.98,395.9758238254244,319.6075307925641,-132.84620150705285
2010-08,0.0,1.8583333333333334,-0.325,-3.294755059547853,73.04,445.5023909721344,19.812917270036948,1.7804669090037155
2010-09,0.0,1.8666666666666667,-1.156,-2.2496707212905562,73.63,429.567432452807,-149.4043056069727,127.78056948351559
2010-10,0.0,1.875,-1.683,-1.20789922006783,72.79,384.0074706950069,-144.35656173276723,160.54457159583586
2010-11,0.0,1.8833333333333333,-1.868,1.5694922822429191,72.7,373.21842955666733,-158.97406548601438,147.19957164490557
2010-12,0.0,1.8916666666666666,-1.899,2.410126845297853,73.43,211.76669047582192,-149.1285245090643,116.12753028772069
2011-01,0.0,1.9,-1.49,4.008398190755685,72.65,101.56329432049941,-202.81350867932218,-23.41345988356848
2011-02,0.0,1.9083333333333332,-1.577,5.280474362297667,83.03,122.36495862885693,-225.20911179251857,-60.74266623986332
2011-03,0.0,1.9166666666666667,-1.739,5.305160841109256,110.61,34.3449379824321,-282.88340743304394,-138.86815737712513
2011-04,0.0,1.925,-1.5630000000000002,0.6306559807408973,102.25,-90.43393080473483,-287.67403653794815,-161.7379395957614
2011-05,0.0,1.9333333333333333,-1.575,-2.7191714155611066,88.0,-231.65905426112496,-294.17538197996873,-76.72977068579489
2011-06,0.0,1.9416666666666667,-1.399,-2.2815677327490533,88.99,-334.1396055045824,-270.3120751439801,8.034302374836498
2011-07,0.0,1.95,-0.20199999999999999,-1.7388760072213643,87.69,-363.7212577001938,-194.6137472502775,51.52607445268296
2011-08,0.0,1.9583333333333333,-0.075,0.06473540568696023,93.74,-406.14218459927685,-233.5972132299112,3.4130846062870828
2011-09,0.0,1.9666666666666666,-0.228,0.5977134136378339,123.01,-441.9434670601077,-213.57490072492908,27.041366059065684
2011-10,0.0,1.9749999999999999,-0.519,0.5094154824253252,122.87,-430.7110050619327,-168.90550668279187,32.78857282692618
2011-11,0.0,1.9833333333333334,-0.769,1.4090757144758044,135.21,-407.6592572594813,-32.37437080714042,109.13777997760178
2011-12,0.0,1.9916666666666667,-0.9329999999999999,-1.4011229936371734,123.36,-335.7474558376943,118.00706036511004,143.27867248955835
2012-01,0.0,2.0,-0.9490000000000001,-2.622110885539385,117.44,-443.7683105717558,45.4995385412899,-5.450186382424596
2012-02,0.0,2.0083333333333333,-0.9570000000000001,-2.8317250501541906,93.85,-429.7383941839086,24.364821519133923,-23.187723157965433
2012-03,0.0,2.0166666666666666,-0.993,-3.025487210258632,103.07,-454.1352908421805,3.169303821422645,-54.65993934517183
2012-04,0.0,2.025,-0.695,-2.9437187833130167,102.72,-420.8248301559956,71.02419497862816,32.34796465474049
2012-05,0.0,2.033333333333333,-0.39799999999999996,-0.7966252231093449,111.71,-307.12527892700416,278.3998195932699,148.60197769167172
2012-06,0.0,2.0416666666666665,0.11199999999999999,-2.006937804301458,111.78,-126.81804778551427,379.51547339824174,148.10856370994236
2012-07,0.0,2.05,0.769,-1.9724641552677866,128.09,5.009913100167766,401.0327121345047,52.09573104568961
2012-08,0.0,2.058333333333333,0.835,-2.3639681849886784,106.88,111.80036645364864,411.4225306167815,19.11192224831586
2012-09,0.0,2.0666666666666664,1.0979999999999999,-2.949786490288318,112.22,168.17739084502327,402.180746870691,-4.885244866895444
2012-10,0.0,2.075,0.619,-4.65843149749297,109.99,190.68934069535936,406.2203004365284,-0.8848644587468989
