time,enso,trop,solar,qboA,qboB,aod,linear_pre,linear_post,pre_const,post_const,gap_cons
1992-05,1.7539945686692575,0.28366119054510097,0.15870422883337865,0.5707762149860451,1.419287786276069,4.84079986887547,-0.46708693539223944,0.0,1.0,0.0,0.0
1992-06,1.6399775326629182,-0.06610947189693507,0.0005750963864965831,0.7336071072676483,1.4623905741762382,4.520335434095921,-0.45859942367057505,0.0,1.0,0.0,0.0
1992-07,0.7900323551611167,1.0488607100084115,0.32953918350862166,0.9253368791919947,1.1364360082371832,4.376644909410484,-0.45038570264960953,0.0,1.0,0.0,0.0
1992-08,0.08519976894011055,1.7341497978603961,0.09673857241985256,1.3939627768782836,0.9851270672016941,4.084490635279153,-0.44189819092794513,0.0,1.0,0.0,0.0
1992-09,0.5205375427824968,1.9898825104254338,-0.048915952934541686,1.484732324527053,0.4610237760649751,3.744439519586012,-0.43341067920628074,0.0,1.0,0.0,0.0
1992-10,0.8418582806185437,1.5035229729747217,0.2575982455189305,1.4946023107354631,0.16413804055024636,3.5153247310841462,-0.4251969581853152,0.0,1.0,0.0,0.0
1992-11,0.7589367998866605,2.0902249939447164,0.4428756037550048,1.6063697780428798,-0.2572442171353749,3.3013525866499323,-0.4167094464636508,0.0,1.0,0.0,0.0
1992-12,0.8107627253440876,1.798984848581295,0.2906950406822317,1.4853534184045993,-0.7490227864859149,2.909618968378065,-0.4084957254426853,0.0,1.0,0.0,0.0
1993-01,0.8625886508015144,2.0985998591094916,-0.06649931350533128,1.3478177109461966,-0.790772119152412,2.7366307193008654,-0.4000082137210209,0.0,1.0,0.0,0.0
1993-02,0.9662405017163683,2.662553177085369,0.3836553219931258,1.4639087809296634,-0.8857233566626797,2.4571501798783317,-0.3915207019993566,0.0,1.0,0.0,0.0
1993-03,0.8107627253440876,2.429597229236892,0.29908484704099314,1.311762619100455,-0.951345550418212,2.254864206409372,-0.38385456237978877,0.0,1.0,0.0,0.0
1993-04,1.0180664271737951,2.06451422024824,-0.07649441352171217,0.73802780067963,-1.0951389371955191,2.0431963773767574,-0.3753670506581244,0.0,1.0,0.0,0.0
1993-05,1.5363256817480644,1.1909403287085132,-0.11346901682091308,-0.25594338789563825,-1.222249785116029,1.848810913856137,-0.36715332963715885,0.0,1.0,0.0,0.0
1993-06,1.5570560519310352,0.4076098185776049,-0.15643099111472558,-0.8566241101920622,-1.003064045548147,1.6628197421556288,-0.3586658179154945,0.0,1.0,0.0,0.0
1993-07,0.9455101315333975,0.4060695418123782,-0.3723639075294497,-0.9970316722018322,-0.8018701660048687,1.475676412754321,-0.35045209689452894,0.0,1.0,0.0,0.0
1993-08,0.6449197638803214,0.2389994002918475,-0.500126785465227,-1.0393068278232116,-0.7629861746277015,1.3711592498960699,-0.3419645851728646,0.0,1.0,0.0,0.0
1993-09,0.6656501340632921,0.8553439540695552,-0.6656085592328181,-1.1791292283653647,-0.7271293240543184,1.2360276109880013,-0.3334770734512002,0.0,1.0,0.0,0.0
1993-10,0.986970871899339,0.5207640373768805,-0.42442034383420274,-1.23283863056592,-0.5359506079861123,1.1359544849756924,-0.32526335243023474,0.0,1.0,0.0,0.0
1993-11,0.7278412446122043,0.38150929873608125,-0.5447138718568774,-1.3455577107861858,-0.17407580943883497,1.0143195505627052,-0.31677584070857034,0.0,1.0,0.0,0.0
1993-12,0.2717731005868475,-0.14742610759959154,-0.3868313688882582,-1.2273674307925118,0.039747494878914234,0.8854424820304057,-0.30856211968760483,0.0,1.0,0.0,0.0
1994-01,0.02300865839119825,0.29506983970292383,-0.1858063236149545,-1.3384539251539038,0.021135078988528268,0.7555778497545639,-0.30007460796594043,0.0,1.0,0.0,0.0
1994-02,-0.17392985834702407,0.426164853051014,-0.4758067281125526,-1.338501710415258,0.05838264537079207,0.6843086662622451,-0.29158709624427603,0.0,1.0,0.0,0.0
1994-03,-0.2153905987129656,0.6241278330125692,-0.6329103349227815,-1.4256733670744561,0.2106128546802298,0.5865398556515351,-0.28392095662470823,0.0,1.0,0.0,0.0
1994-04,0.033373843482683636,0.22321624040201438,-0.8341511809895649,-1.4890908552497413,0.46257601733609677,0.49403805167305215,-0.2754334449030439,0.0,1.0,0.0,0.0
1994-05,0.0022782882082274794,-0.26184310390882015,-0.7933075777501165,-1.2580450105863794,1.1325376214654974,0.4262253412831321,-0.2672197238820783,0.0,1.0,0.0,0.0
1994-06,0.2614079154953621,-0.4634478718496969,-0.8326493836308572,-0.6503657489952419,1.8366889051795863,0.32565843339905176,-0.258732212160414,0.0,1.0,0.0,0.0
1994-07,0.9144145762589413,-0.1688372018239068,-0.7629193027498803,-0.09538691747531376,2.0191526569008427,0.2608084142397594,-0.25051849113944846,0.0,1.0,0.0,0.0
1994-08,0.8729538358929998,0.3946702465620365,-0.8683534047072223,0.5613583848647365,1.9388880725294282,0.22114127054080135,-0.2420309794177841,0.0,1.0,0.0,0.0
1994-09,1.1009879079056784,-0.007426174329462009,-0.829236207815614,1.0070366680907052,1.7447699898125457,0.17126930149190392,-0.23354346769611972,0.0,1.0,0.0,0.0
1994-10,1.525960496656579,0.5557227076030379,-0.6816636978579437,1.295959859383542,1.0132710027809055,0.18377844224344256,-0.22532974667515418,0.0,1.0,0.0,0.0
1994-11,1.0284316122652806,-0.03695334227824103,-0.8450050800820407,1.5410145115128153,0.2573757637765805,0.18180331475635758,-0.2168422349534898,0.0,1.0,0.0,0.0
1994-12,0.904049391167456,-0.23636617789937206,-0.7972052043262341,1.5702483220575698,-0.3553824387891595,0.2456657701721074,-0.20862851393252427,0.0,1.0,0.0,0.0
1995-01,0.8003975402526021,0.09789882390810455,-0.8271310490547279,1.469044105969262,-0.690863919096958,0.007992095892873398,-0.2001410022108599,0.0,1.0,0.0,0.0
1995-02,0.4998071725995259,0.4644846940320588,-0.7559309432350738,1.0074875995618302,-0.5193128746295128,-0.006162984431235986,-0.19165349048919553,0.0,1.0,0.0,0.0
1995-03,0.14739087948902288,0.6786143440901736,-0.7417135717171067,0.9064817662714482,-0.49069328591876177,-0.028218574703685852,-0.18398735086962772,0.0,1.0,0.0,0.0
1995-04,0.1888516198549644,-0.18200126761902244,-0.8641188646474072,0.9297946628711218,-0.7541284912804405,-0.049122007275335895,-0.17549983914796335,0.0,1.0,0.0,0.0
1995-05,0.16812124967199363,-0.44978493098892075,-0.8860578779682299,0.5148129534652859,-1.3686586578951194,-0.07101300359052849,-0.1672861181269978,0.0,1.0,0.0,0.0
1995-06,0.0022782882082274794,-0.6324418003421808,-0.8663715606854678,0.08603533922750013,-1.4737802823709611,-0.10491935878548857,-0.15879860640533344,0.0,1.0,0.0,0.0
1995-07,-0.2568513390789071,-0.04443023232482731,-0.9026393062835761,-0.2579622566901856,-1.357740357184897,-0.1162763418362275,-0.15058488538436793,0.0,1.0,0.0,0.0
1995-08,-0.6714587427383225,0.08415793381831899,-0.9165122144358582,-0.4483764890327712,-1.1985855544306958,-0.15972914655209855,-0.14209737366270353,0.0,1.0,0.0,0.0
1995-09,-0.8891276296595155,-0.4877430875473617,-0.9758662408384935,-0.5003122936667452,-1.0132024456359638,-0.11709931162251291,-0.13360986194103916,0.0,1.0,0.0,0.0
1995-10,-0.6714587427383225,0.3704155644634566,-0.8795838541638312,-0.6464376028918895,-0.7530175554801929,-0.1348754590062783,-0.12539614092007365,0.0,1.0,0.0,0.0
1995-11,-0.6921891129212934,0.22019804625476855,-0.9785285179743834,-0.7378959145463813,-0.40462563016686015,-0.1821139247390624,-0.11690862919840928,0.0,1.0,0.0,0.0
1995-12,-0.847666889293574,0.6034681693559051,-1.0264384961758435,-0.7377040669301899,-0.13919001172759232,-0.23099833004441736,-0.10869490817744376,0.0,1.0,0.0,0.0
1996-01,-0.8580320743850594,1.2660397339053762,-0.9885852753603317,-1.0204669722955082,-0.1872833504892239,-0.22655429319847595,-0.10020739645577939,0.0,1.0,0.0,0.0
1996-02,-0.8373017042020887,0.947264802886657,-1.0363477162846166,-1.1373049205738406,-0.19464246379615244,-0.23149211191618857,-0.091719884734115,0.0,1.0,0.0,0.0
1996-03,-0.6610935576468372,0.17904085333777986,-1.0326482741106746,-1.2514943154887028,-0.022636764244261767,-0.2237561959251055,-0.08377995441384833,0.0,1.0,0.0,0.0
1996-04,-0.712919483104264,-0.5442593965483721,-1.035050709474824,-1.3652493566753794,0.2507216168118013,-0.24482422245401267,-0.07529244269218396,0.0,1.0,0.0,0.0
1996-05,-0.8580320743850594,-0.6951285703115792,-0.9978338807951863,-1.4080828632855498,0.7665746972647957,-0.2456471922402981,-0.06707872167121844,0.0,1.0,0.0,0.0
1996-06,-0.9305883700254571,-1.151225099091663,-0.9956626605669088,-0.9787369160919958,1.5822767412248473,-0.27889517160622973,-0.058591209949554066,0.0,1.0,0.0,0.0
1996-07,-0.7854757787446618,-1.5638633737143992,-0.9597824755774989,-0.8716933977623752,1.6858217553958168,-0.2607898363079502,-0.050377488928588544,0.0,1.0,0.0,0.0
1996-08,-0.6196328172808956,-1.4102503870900598,-0.9457113830230421,-0.5832368027385337,1.9079932636466845,-0.2810348930505719,-0.04188997720692417,0.0,1.0,0.0,0.0
1996-09,-0.26721652417039254,-1.358036875530371,-1.0301357363008727,0.02753539343473204,1.986489128331161,-0.29074593652874,-0.03340246548525979,0.0,1.0,0.0,0.0
1996-10,-0.3190424496278194,-0.4604889191164982,-1.0584783078608764,0.6231103363138386,1.9133171659749981,-0.2792243595207439,-0.025188744464294272,0.0,1.0,0.0,0.0
1996-11,-0.30867726453633404,0.11141522021834288,-0.8899907373269558,1.081024982455605,1.7906607468665598,-0.2792243595207439,-0.016701232742629895,0.0,1.0,0.0,0.0
1996-12,-0.4641550409086148,-0.5030398442481758,-0.9229862382402557,1.4470861216974593,1.1118352076454718,-0.2839975842811994,-0.008487511721664374,0.0,1.0,0.0,0.0
1997-01,-0.6818239278298079,-0.08948800466144881,-0.998956925740847,1.419787307564254,0.8187943391458801,-0.2839975842811994,-0.0,0.0,1.0,0.0,0.0
1997-02,-0.7440150383787202,0.5849817302040243,-0.9917326324139275,1.4590060513866068,0.4116520714071287,-0.3037488591520499,-0.0,0.0,0.0,0.0,1.0
1997-03,-0.29831207944484867,0.27970448768058137,-0.9758354121537107,1.5644346032730991,0.21887312830812203,-0.3177393455189023,-0.0,0.0,0.0,0.0,1.0
1997-04,0.17848643476347903,0.3241542560309292,-0.9293105227185664,1.5361929387605644,-0.4292986486774772,-0.3202082548777586,-0.0,0.0,0.0,0.0,1.0
1997-05,0.7071108744292337,-0.5053627312726574,-0.903828412696629,1.407900770911245,-0.6293326985192164,-0.3009507618786795,-0.0,0.0,0.0,0.0,1.0
1997-06,2.334444933792439,-0.4620011341592815,-0.9504039492567741,1.2978710123429664,-0.8985300516403126,-0.3062177685109062,-0.0,0.0,0.0,0.0,1.0
1997-07,2.1893323425116433,-0.310467832964914,-0.9620285654688212,0.8671484981226444,-1.0210888668885374,-0.3149412482455319,-0.0,0.0,0.0,0.0,1.0
1997-08,2.282619008335012,-0.34269204423741995,-0.8072465473697901,0.708835408319756,-1.071787491949566,-0.33600927477443904,-0.0,0.0,0.0,0.0,1.0
1997-09,2.2515234530605555,-0.43221205680103075,-0.4752898757748154,0.572934475444944,-1.1053456119804455,-0.3307422681422123,-0.0,0.0,0.0,0.0,1.0
1997-10,2.0856804915967895,-0.003522476940668838,-0.738476559814907,0.14463313211281145,-1.1257114108406163,-0.33222361375752607,-0.0,0.0,0.0,0.0,1.0
1997-11,2.1375064170542166,-0.21750246447908556,-0.47201322699218184,-0.2839112737652467,-0.941614799748637,-0.3488476034404918,-0.0,0.0,0.0,0.0,1.0
1997-12,2.1064108617797603,-0.5280366030069257,-0.5064026248674494,-0.4912970823969199,-0.5952430619185338,-0.3649778112516864,-0.0,0.0,0.0,0.0,1.0
1998-01,2.313714563609468,-1.1910010316706043,-0.6148094928574231,-0.5870589786808522,-0.5705253464783173,-0.38028504927659545,-0.0,0.0,0.0,0.0,1.0
1998-02,2.5210182654391757,-0.9483700255174747,-0.5997050102059079,-0.7878915383500176,-0.5829543182668085,-0.3937817537716766,-0.0,0.0,0.0,0.0,1.0
1998-03,2.3551753039754098,-0.6023533979445337,-0.2533211432893929,-1.0095910399206598,-0.3936551468092357,-0.40546792473692983,-0.0,0.0,0.0,0.0,1.0
1998-04,2.645400486537,-1.4625948533544844,-0.2338418186044587,-1.2673160372352679,0.05614755275050386,-0.4163311259158976,-0.0,0.0,0.0,0.0,1.0
1998-05,2.344810118883924,-2.2042287619036585,-0.23290814986532127,-1.2283974659902719,0.8049133053030584,-0.4291694545819504,-0.0,0.0,0.0,0.0,1.0
1998-06,0.3857901365931867,-1.9562099050413961,-0.17581782974531135,-0.8511769381530037,1.496409902379481,-0.437892934316576,-0.0,0.0,0.0,0.0,1.0
1998-07,-1.469577994782697,-0.7570233761142414,-0.05513674111393779,-0.49544274521552817,1.763378368813542,-0.4462872261366875,-0.0,0.0,0.0,0.0,1.0
1998-08,-1.8012639177102294,-0.38433875831258796,0.38873025829169067,0.19975631175147593,1.9565958957458436,-0.4525417965124568,-0.0,0.0,0.0,0.0,1.0
1998-09,-1.355560958776358,0.049607717552171124,0.3975274436993668,0.6833622851261044,1.8193539327758204,-0.4583025850164548,-0.0,0.0,0.0,0.0,1.0
1998-10,-1.2519091078615041,-0.19557378737414757,-0.07885280790759999,0.9389031789823645,1.7548058469309749,-0.4614298702043395,-0.0,0.0,0.0,0.0,1.0
1998-11,-1.3451957736848725,-0.24166360750285415,0.34202920494350003,1.5004067527259342,1.3562543776938523,-0.46356959164868167,-0.0,0.0,0.0,0.0,1.0
1998-12,-1.2933698482274456,-0.1532660638369794,0.5131240013904845,1.6565255365114677,0.7420500666434571,-0.46472174934948124,-0.0,0.0,0.0,0.0,1.0
1999-01,-1.303735033318931,-0.016203257515925888,0.3621074869327882,1.3539590741491152,0.2558485511132733,-0.4655447191357667,-0.0,0.0,0.0,0.0,1.0
1999-02,-1.2208135525870478,-0.4767054767196238,0.3725381207663318,1.5677321806515383,-0.19252461601849258,-0.4663676889220521,-0.0,0.0,0.0,0.0,1.0
1999-03,-1.1482572569466503,-0.1872456917467781,0.09284094584373503,1.0299521612553646,-0.47147992398768646,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-04,-1.2104483674955624,-0.1939306176266284,-0.04912074348345497,1.2800437400896105,-0.7004579723486895,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-05,-1.4073868842337849,1.2323064255592473,0.6456433049784722,0.9355791625273666,-0.7954546643833654,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-06,-1.303735033318931,1.7745306164564507,1.121393770596305,0.544465067152765,-1.24295278604087,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-07,-1.2311787376785333,2.054976352586644,1.0354059625902008,0.33677661129964986,-1.0584915877146606,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-08,-1.1067965165807088,1.94687012585802,1.1179167353625816,0.3039560128758632,-1.1300209841453515,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-09,-1.2104483674955624,2.02375924535294,0.34380405636742756,0.23672913702709808,-1.1183121288273388,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-10,-1.355560958776358,1.4477206789114379,0.8869658453607855,-0.16905156028606447,-1.1912468978226107,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-11,-1.3762913289593288,0.9543519467881961,1.3713065037884664,-0.41857164694542337,-1.0011703309187625,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
1999-12,-1.4799431798741824,0.8050479935434988,0.9030848434043879,-0.6178581762235584,-1.0109488224703187,-0.4668614707938234,-0.0,0.0,0.0,0.0,1.0
2000-01,-1.303735033318931,1.5536661530119196,0.6688969415003921,-0.8092546633686505,-1.0825379649656381,-0.4668614707938234,-0.0,0.0,0.0,1.0,0.0
2000-02,-1.3141002184104165,2.007474092428286,0.9975755215910308,-0.8374100224161491,-1.1575964136505512,-0.4668614707938234,-0.0,0.008487511721664374,0.0,1.0,0.0
2000-03,-1.4073868842337849,1.6226293949011588,1.7553438342262386,-0.905214343506493,-1.2437244258772386,-0.4668614707938234,-0.0,0.016427442041931046,0.0,1.0,0.0
2000-04,-0.9616839252999133,1.1916262819237964,1.3328741441088197,-1.135842668006129,-1.0835105067552349,-0.4668614707938234,-0.0,0.02491495376359542,0.0,1.0,0.0
2000-05,-1.0031446656658547,1.2419752479255792,1.3991404020495524,-1.3766834577073381,-0.8086477015566704,-0.4668614707938234,-0.0,0.03312867478456094,0.0,1.0,0.0
2000-06,-1.1793528122211063,1.0444737273997597,1.3333519887229532,-1.5536736048713533,-0.3359671019208785,-0.4668614707938234,-0.0,0.04161618650622532,0.0,1.0,0.0
2000-07,-0.5989024470979247,0.6059937243758112,1.8629579646075096,-1.4167096643369466,0.1145267183737447,-0.4668614707938234,-0.0,0.04982990752719084,0.0,1.0,0.0
2000-08,-0.0806431925236556,0.15551889399188873,0.9575855540026386,-1.4538920434733063,0.14459989173621426,-0.4668614707938234,-0.0,0.058317419248855216,0.0,1.0,0.0
2000-09,-0.37086837508524634,-0.05718896212909381,1.2990837035379048,-1.5382931466508467,0.06296643726811116,-0.4668614707938234,-0.0,0.06680493097051958,0.0,1.0,0.0
2000-10,-0.5678068918234687,-0.9732732452014133,0.9459587357416787,-1.448803799730436,0.29139314683098405,-0.4668614707938234,-0.0,0.07501865199148511,0.0,1.0,0.0
2000-11,-0.9409535551169426,-1.9547101618752543,1.1153183176451706,-1.0986119643137213,0.6416382701128073,-0.4668614707938234,-0.0,0.08350616371314948,0.0,1.0,0.0
2000-12,-0.8269365191106033,-1.9755194880516165,0.9781967318288858,-0.8799127897898479,0.804490796707174,-0.4668614707938234,-0.0,0.091719884734115,0.0,1.0,0.0
2001-01,-0.847666889293574,-0.3144401256752355,0.8375518677517042,-0.8711932054681577,0.7585840000878198,-0.4668614707938234,-0.0,0.10020739645577939,0.0,1.0,0.0
2001-02,-0.899492814751001,-1.6624597945038704,0.46484014674142854,-1.0337646500798874,0.5823101958601903,-0.4668614707938234,-0.0,0.10869490817744376,0.0,1.0,0.0
2001-03,-0.816571334019118,-1.165174893115194,1.1409721874823266,-0.9552942236293042,0.6389121178251942,-0.4668614707938234,-0.0,0.11636104779701158,0.0,1.0,0.0
2001-04,-0.629998002372381,-0.3652692589277165,1.206381848395879,-0.806170392564538,0.956944147342343,-0.4668614707938234,-0.0,0.12484855951867595,0.0,1.0,0.0
2001-05,-0.5989024470979247,-0.4890838142863242,0.6303831060109627,-0.3280533131366034,1.4240239254310736,-0.4668614707938234,-0.0,0.13306228053964148,0.0,1.0,0.0
2001-06,-0.7336498532872348,-0.2111542792685561,1.2044022064230377,-0.11829322716543089,1.4870336949687257,-0.4668614707938234,-0.0,0.14154979226130585,0.0,1.0,0.0
2001-07,-0.01845208197474329,-0.5271417458578973,0.3109098497041284,0.3749778714043491,1.5207762788164627,-0.4668614707938234,-0.0,0.1497635132822714,0.0,1.0,0.0
2001-08,0.3546945813187306,-0.7549218649001467,0.9559340173178429,0.5520361887215436,1.5925828112687799,-0.4668614707938234,-0.0,0.15825102500393573,0.0,1.0,0.0
2001-09,-0.07027800743217022,-0.25010395001999725,2.371708335236469,0.7338020971422775,1.5543172526671725,-0.4668614707938234,-0.0,0.1667385367256001,0.0,1.0,0.0
2001-10,-0.2568513390789071,-0.9228432120014606,1.7647245625958765,1.056979645425149,1.2316290248932673,-0.4668614707938234,-0.0,0.17495225774656564,0.0,1.0,0.0
2001-11,-0.32940763471930484,-0.5937914546301359,1.7958373116885111,1.344690855999746,0.8950638985014295,-0.46817822245188007,-0.0,0.18343976946823,0.0,1.0,0.0
2001-12,0.02300865839119825,-0.8710443903401021,2.20806307026237,1.6659796731740508,0.37262362848967095,-0.46455715539222414,-0.0,0.19165349048919553,0.0,1.0,0.0
2002-01,0.07483458384862518,-0.49635803633748593,2.040663311891502,1.5800839045949742,0.030924308299694683,-0.46488634330673834,-0.0,0.2001410022108599,0.0,1.0,0.0
2002-02,-0.26721652417039254,-0.6246499954103963,1.631634299182572,1.5751453707377363,-0.3207200004882579,-0.46538012517850963,-0.0,0.20862851393252427,0.0,1.0,0.0
2002-03,-0.20502541362148022,-0.16165028290923567,1.1881400752000852,1.653792766640887,-0.6404043572769869,-0.469824162024451,-0.0,0.21629465355209213,0.0,1.0,0.0
2002-04,-0.37086837508524634,0.34797865838537695,1.4470107433705777,1.1821475848794052,-0.8308825108001264,-0.46834281640913716,-0.0,0.2247821652737565,0.0,1.0,0.0
2002-05,-0.10137356270662637,-0.473060570771142,1.2693956800920214,0.800901183480523,-1.1015732736389328,-0.4749265746994207,-0.0,0.23299588629472198,0.0,1.0,0.0
2002-06,0.4168856918676429,-0.28943401300900445,0.6752916915439202,0.24943132000541246,-1.0843663109433168,-0.4765725142719916,-0.0,0.24148339801638635,0.0,1.0,0.0
2002-07,0.4376160620506136,-1.5302766099188083,1.2032020897654208,0.26520100492562226,-1.1039508514892435,-0.4927027220831861,-0.0,0.2496971190373519,0.0,1.0,0.0
2002-08,1.0077012420823097,-0.811569128605893,1.3868529691146747,0.23092111393017292,-1.082187880115256,-0.46587390705028087,-0.0,0.25818463075901626,0.0,1.0,0.0
2002-09,0.8729538358929998,-0.8816423675162266,1.1749123673793305,0.28259113425534976,-0.9957637634909747,-0.46587390705028087,-0.0,0.26667214248068066,0.0,1.0,0.0
2002-10,0.8211279104355729,-1.2959300478248028,0.9316894587850454,-0.09728793533910053,-0.9935871140987004,-0.46603850100753796,-0.0,0.2748858635016462,0.0,1.0,0.0
2002-11,0.7900323551611167,-0.6205623378411409,0.9152379513555706,-0.47392178673055674,-0.6325208155500436,-0.4602777125035399,-0.0,0.2833733752233105,0.0,1.0,0.0
2002-12,0.8936842060759705,-1.0277067508032913,0.6527118819893968,-0.5465764325015128,-0.5434815763615017,-0.45336476629874223,-0.0,0.29158709624427603,0.0,1.0,0.0
2003-01,0.8314930955270583,-0.7997644973647021,0.38886238122647365,-0.6426000202054938,-0.49547778028419476,-0.44612263217943043,-0.0,0.30007460796594043,0.0,1.0,0.0
2003-02,0.6449197638803214,-0.2774235958032287,0.021249189895973724,-0.8471347639290557,-0.5939281794021825,-0.44052643763268945,-0.0,0.30856211968760483,0.0,1.0,0.0
2003-03,0.5516330980569529,-0.15839200513664073,0.213403123833804,-1.0848469114114774,-0.48208854782034655,-0.44694560196571587,-0.0,0.31622825930717263,0.0,1.0,0.0
2003-04,-0.0806431925236556,-0.6089167230271293,0.1381943452571324,-1.2586800539896676,-0.20416525620904866,-0.443489128863317,-0.0,0.324715771028837,0.0,1.0,0.0
2003-05,-0.5885372620064394,-0.8676146242636863,-0.033997071548555045,-1.230242775027271,0.36612017297363253,-0.4484269475810296,-0.0,0.33292949204980254,0.0,1.0,0.0
2003-06,-0.07027800743217022,-0.2471138175951948,0.26687107349182904,-0.8546898849264275,1.028749339389732,-0.4512250448544001,-0.0,0.3414170037714669,0.0,1.0,0.0
2003-07,0.012643473299712864,-0.3268621148101812,0.23474097780136116,-0.2836938104586549,1.5054846887740845,-0.4438183167778312,-0.0,0.34963072479243246,0.0,1.0,0.0
2003-08,0.012643473299712864,-0.604863363118638,0.09746524856116279,0.1271749819790473,1.6017349283219555,-0.4336134914278918,-0.0,0.3581182365140968,0.0,1.0,0.0
2003-09,0.14739087948902288,-0.29324105335382594,-0.14325613246788396,0.413884349907345,1.50359091215422,-0.42851107875292205,-0.0,0.36660574823576114,0.0,1.0,0.0
2003-10,0.2717731005868475,-1.2556302964269181,0.6075918997607851,0.5848842586893305,1.5150171986320755,-0.4388804980601186,-0.0,0.3748194692567267,0.0,1.0,0.0
2003-11,0.3028686558613036,-1.2957242618602178,0.3541118473294648,0.9100411294130952,1.5699795645734693,-0.4392096859746327,-0.0,0.38330698097839105,0.0,1.0,0.0
2003-12,0.10593013912308133,-1.2658447633963161,-0.18389054106059236,1.4473215307989118,1.3045373202613295,-0.4423369711625174,-0.0,0.3915207019993566,0.0,1.0,0.0
2004-01,0.16812124967199363,-1.7439915700785928,-0.20417141154987964,1.5647303988341903,0.8962692978589667,-0.4464518200939446,-0.0,0.4000082137210209,0.0,1.0,0.0
2004-02,-0.03918245215771406,-1.4661306303823531,-0.3276311821786519,1.3230745177463477,0.3299207928331402,-0.4517188267261714,-0.0,0.4084957254426853,0.0,1.0,0.0
2004-03,-0.45378985581712944,-1.111608182939901,-0.1929409620932711,1.463118978976867,0.06752573644433725,-0.45089585693988593,-0.0,0.416435655762952,0.0,1.0,0.0
2004-04,-0.23612096889593637,-0.8091776462598831,-0.3779461015240582,1.2785419117179804,-0.5969374659093342,-0.45188342068342846,-0.0,0.4249231674846164,0.0,1.0,0.0
2004-05,-0.45378985581712944,-0.8163084417296674,-0.3754027350294735,1.12139077855011,-0.7433162355419192,-0.4579733971019407,-0.0,0.4331368885055819,0.0,1.0,0.0
2004-06,-0.3501380049022756,0.05971929153927676,-0.40777725814929033,0.9042998773603319,-0.7777701361699226,-0.45945474271725445,-0.0,0.4416244002272463,0.0,1.0,0.0
2004-07,0.447981247142099,0.8816720856597865,0.04038814073463236,0.7759084602419971,-0.7427429754782496,-0.4568212394011411,-0.0,0.4498381212482118,0.0,1.0,0.0
2004-08,0.769301984978146,0.033487816993017214,-0.15746595410386457,0.5775074180829532,-0.7412148549305535,-0.45073126298262883,-0.0,0.4583256329698762,0.0,1.0,0.0
2004-09,0.5619982831484382,0.40952425164207695,-0.33357481592588706,0.19302687086882137,-0.7171951428002352,-0.4495791052818292,-0.0,0.46681314469154056,0.0,1.0,0.0
2004-10,0.3546945813187306,-0.28723272678177764,-0.3142958776920415,-0.12307912161840243,-0.8215768330783056,-0.45402314212777056,-0.0,0.47502686571250613,0.0,1.0,0.0
2004-11,0.5309027278739821,-0.06470014983644425,-0.18817352619649455,-0.40988209480867266,-0.6537134690544999,-0.4546815179567989,-0.0,0.4835143774341704,0.0,1.0,0.0
2004-12,0.5309027278739821,0.16325769344794674,-0.580061161009327,-0.6466426863808056,-0.6159762780040551,-0.44776857175200124,-0.0,0.49172809845513593,0.0,1.0,0.0
2005-01,0.08519976894011055,0.14116376397750874,-0.4387556822582271,-0.8883395309547767,-0.6018851624388543,-0.4393742799318898,-0.0,0.5002156101768003,0.0,1.0,0.0
2005-02,0.6345545787888359,-0.4902312269373433,-0.5230548333264298,-1.0228612076876435,-0.8717534436536474,-0.4342718672569201,-0.0,0.5087031218984647,0.0,1.0,0.0
2005-03,0.8522234657100289,-0.8631528103951855,-0.6430177394337299,-1.1939178979542426,-1.0277164919910273,-0.4240670419069807,-0.0,0.5163692615180325,0.0,1.0,0.0
2005-04,0.13702569439753748,-1.1826199305675085,-0.6918217494938923,-1.3446832122776855,-0.3285418548987274,-0.4184708473602397,-0.0,0.5248567732396969,0.0,1.0,0.0
2005-05,0.1888516198549644,-1.22866921709713,-0.38220706617083017,-1.464166907664024,0.13505986962401062,-0.42093975671909606,-0.0,0.5330704942606624,0.0,1.0,0.0
2005-06,0.20958199003793518,-1.3427401188295567,-0.4868264100303402,-1.4515979984866183,0.5862292515193517,-0.424725417736009,-0.0,0.5415580059823268,0.0,1.0,0.0
2005-07,-0.01845208197474329,-0.7299905834937648,-0.4256755117146473,-1.250498665409592,1.05791899270726,-0.41978759901829643,-0.0,0.5497717270032924,0.0,1.0,0.0
2005-08,-0.008086896883257906,-0.9309748755717263,-0.5655936996505183,-1.1819247514450821,1.230817150152465,-0.411393307198185,-0.0,0.5582592387249566,0.0,1.0,0.0
2005-09,-0.049547637249199444,-1.577869291182817,-0.580483954400634,-0.8560468771578299,1.5653119249132739,-0.4089243978393287,-0.0,0.566746750446621,0.0,1.0,0.0
