time,enso,trop,solar,qboA,qboB,aod,eesc_1,eesc_2,constant
1992-12,0.80873718580354,1.7977406113093495,0.28877059866039345,1.4839712631838096,-0.7509867883440722,2.9064044953187493,-1.2382204073043435,2.204220037524077,1.0
1993-01,0.8605911844353218,2.0948916781668117,-0.06839547583687677,1.3465915624519684,-0.7928494490027499,2.7335588890265754,-1.2489768385348539,2.2018641457220327,1.0
1993-02,0.9642991816988855,2.6604920210792176,0.38172352014621147,1.462614348759316,-0.8877538595235461,2.454308803884701,-1.2588233800571207,2.196096450123813,1.0
1993-03,0.80873718580354,2.4277564449972364,0.29715974078378093,1.3106579929913074,-0.9534076761090619,2.2521896315411425,-1.2686699215793875,2.1903287545255936,1.0
1993-04,1.0161531803306674,2.0630187973884992,-0.07838978452402866,0.7375702503486582,-1.0975147229802384,2.04069633973169,-1.2785164631016543,2.184561058927374,1.0
1993-05,1.5346931666484855,1.190271289649749,-0.11536146048040417,-0.2553552917718703,-1.2253326595736227,1.8464711627278299,-1.2883630046239214,2.1787933633291545,1.0
1993-06,1.5554347661011982,0.40768179484754036,-0.15832003340094986,-0.8555677450935711,-1.006708634572574,1.6606333557724013,-1.2982095461461882,2.173025667730935,1.0
1993-07,0.9435575822461728,0.4061429751539823,-0.37423585403594334,-0.9959338280672553,-0.8055261345447297,1.4736443411632667,-1.308056087668455,2.1672579721327154,1.0
1993-08,0.6428043901818382,0.23923087871689155,-0.5019886167653167,-1.0381864766910833,-0.7666596117191878,1.36921336114849,-1.317902629190722,2.161490276534496,1.0
1993-09,0.6635459896345509,0.8549923826118193,-0.6674572890567608,-1.1778944767482606,-0.7309639623434494,1.2341931491923777,-1.327749170712989,2.1557225809362763,1.0
1993-10,0.9850407811515981,0.520728971970853,-0.4262881689432577,-1.2316376460353975,-0.5396733399509287,1.1342025415561827,-1.3375957122352558,2.149954885338057,1.0
1993-11,0.725770787992689,0.38160596558686277,-0.5465721731207853,-1.3444132166603884,-0.17763652220411402,1.0126679049720575,-1.3474422537575226,2.144187189739837,1.0
1993-12,0.2694556000330091,-0.14682907820845492,-0.38870216998099666,-1.2264461957592925,0.03631636837830339,0.8838971059932073,-1.3572887952797896,2.1384194941416172,1.0
1994-01,0.02055640660045636,0.2930677628540664,-0.18769304020566985,-1.3374063567244632,0.017718881225934964,0.7541395575968947,-1.3671353368020565,2.1326517985433977,1.0
1994-02,-0.17648878820031458,0.4262192766215569,-0.47767048487333835,-1.3374721868442796,0.05498126566391012,0.6829291413033542,-1.3756970628445384,2.122157716853411,1.0
1994-03,-0.21797198710574003,0.6239949874792418,-0.6347616535212828,-1.4246234859681994,0.20731287135608525,0.5852409489745712,-1.3842587888870206,2.1116636351634246,1.0
1994-04,0.03092720632681272,0.22346264938735508,-0.83598656700477,-1.4880836663894383,0.45954698627447366,0.4928154202055882,-1.3928205149295023,2.101169553473438,1.0
1994-05,-0.00018519285225637069,-0.26113783827891535,-0.795146197423515,-1.2575838944051863,1.1300210679420732,0.42505862687316637,-1.4013822409719843,2.090675471783451,1.0
1994-06,0.2590848003066527,-0.4625518920557821,-0.8344848885459376,-0.6508705671529955,1.8345635494974861,0.32457464452823986,-1.4099439670144662,2.0801813900934643,1.0
1994-07,0.9124451830671036,-0.16821991795676133,-0.7647603283151846,-0.09653043170846733,2.017461540650915,0.25977809944820546,-1.418505693056948,2.0696873084034775,1.0
1994-08,0.8709619841616781,0.39475446341380344,-0.8701860828736535,0.5596404320120905,1.9380597985844221,0.22014366451346357,-1.4270674190994301,2.059193226713491,1.0
1994-09,1.0991195781415184,-0.006961582134666396,-0.8310719829576839,1.0049894106752886,1.744381932373507,0.1703128189316097,-1.435629145141912,2.0486991450235044,1.0
1994-10,1.5243223669221293,0.5556545719793008,-0.6835111565689961,1.2939772198914132,1.0127314959109839,0.1828116448861341,-1.444190871184394,2.0382050633335176,1.0
1994-11,1.0265239800570236,-0.03646081796056732,-0.8468396067754195,1.5391283407619167,0.2563492423893138,0.1808381460512093,-1.4527525972268762,2.0277109816435313,1.0
1994-12,0.9020743833407473,-0.23568501294275523,-0.7990435154178447,1.568609577363135,-0.35690005965786453,0.2446479417137812,-1.461314323269358,2.0172168999535445,1.0
1995-01,0.7983663860771837,0.09608326698051867,-0.8289669908658313,1.4676472198885908,-0.6928500492103902,0.0071702485778174846,-1.46987604931184,2.0067228182635577,1.0
1995-02,0.4976131940128491,0.46450286778315375,-0.7577725220807993,1.0064770504375942,-0.5213755096195263,-0.006973159739144224,-1.4768027126732626,1.9916821531947106,1.0
1995-03,0.14500600331673275,0.6784299553839533,-0.7435562761765453,0.9055625102474654,-0.49274560756563185,-0.02901056339580585,-1.4837293760346848,1.9766414881258634,1.0
1995-04,0.18648920222215817,-0.18137153080332455,-0.8659518780696452,0.9289919963144492,-0.756116915456583,-0.04989675939876107,-1.4906560393961072,1.9616008230570166,1.0
1995-05,0.16574760276944545,-0.4489018760696049,-0.8878891544411159,0.5147313972930968,-1.371008066990424,-0.07176970481917877,-1.4975827027575295,1.9465601579881695,1.0
1995-06,-0.00018519285225637069,-0.6313859556000091,-0.8682043957578929,0.08643222211106383,-1.4764191661891684,-0.10564810148538976,-1.5045093661189521,1.9315194929193225,1.0
1995-07,-0.25945518601116546,-0.04393063501553146,-0.9044692699763135,-0.2572845235926433,-1.3606023673171967,-0.11699571978620789,-1.5114360294803744,1.9164788278504756,1.0
1995-08,-0.6742871750654201,0.08453588923958787,-0.9183410797866386,-0.4475872677609272,-1.2015063918749769,-0.16041269415455583,-1.518362692841797,1.9014381627816284,1.0
1995-09,-0.8920739693189037,-0.4868241249549817,-0.9776904070290979,-0.49956915234272525,-1.0161795266602591,-0.11781801096742657,-1.5252893562032195,1.8863974977127815,1.0
1995-10,-0.6742871750654201,0.37052272576969747,-0.8814156431962972,-0.6456891382728135,-0.7561535336350768,-0.1355795004817507,-1.5322160195646417,1.8713568326439345,1.0
1995-11,-0.6950287745181328,0.22044731039269064,-0.9803524733879361,-0.7372389643668859,-0.40784814078548104,-0.18277901428370477,-1.5391426829260644,1.8563161675750874,1.0
1995-12,-0.8505907704134782,0.6033548674599789,-1.0282586584741646,-0.7371909460327308,-0.1424976447244739,-0.23162311044809622,-1.5460693462874866,1.8412755025062404,1.0
1996-01,-0.8609615701398347,1.2631191385435736,-0.9904084345631355,-1.0196404251111064,-0.19066630975677729,-0.22718273806951514,-1.552996009648909,1.8262348374373933,1.0
1996-02,-0.840219970687122,0.9468262761053129,-1.0381670940529686,-1.136360751368227,-0.19812500740304886,-0.2321164851568274,-1.5581036476282188,1.8076169696171245,1.0
1996-03,-0.6639163753390638,0.17932905137453942,-1.034467944770215,-1.2505210612049165,-0.026131946366379513,-0.22438694805337156,-1.5632112856075284,1.7889991017968558,1.0
1996-04,-0.7157703739708455,-0.5432869706339976,-1.0368701899294317,-1.3642843282038455,0.2474061916584514,-0.24543760229257056,-1.568318923586838,1.770381233976587,1.0
1996-05,-0.8609615701398347,-0.6940134251121252,-0.9996563077700188,-1.4072983803612524,0.7637807467908656,-0.24625989347378924,-1.5734265615661476,1.7517633661563183,1.0
1996-06,-0.9335571682243292,-1.149678495504183,-0.9974852594409745,-0.9787849261422629,1.5799358228582185,-0.27948045719502523,-1.5785341995454572,1.7331454983360495,1.0
1996-07,-0.7883659720553401,-1.56192642239662,-0.9616079151474134,-0.8718971760727748,1.683600874099533,-0.2613900512082136,-1.5836418375247667,1.7145276305157808,1.0
1996-08,-0.6224331764336383,-1.4084587506506159,-0.947537936625513,-0.5838452217441933,1.9059105433896564,-0.2816184142661939,-1.5887494755040767,1.695909762695512,1.0
1996-09,-0.2698259857375218,-1.3562946320507703,-1.0319556058823454,0.02628463840639287,1.9848476637190289,-0.2913214502045746,-1.5938571134833863,1.677291894875243,1.0
1996-10,-0.3216799843693036,-0.45959573843394685,-1.0602959335122968,0.6213332983782149,1.9123864938387838,-0.2798093736675127,-1.598964751462696,1.6586740270549745,1.0
1996-11,-0.31130918464294727,0.11176739078024531,-0.891821702428614,1.078854507682712,1.7899877523014953,-0.2798093736675127,-1.6040723894420055,1.6400561592347056,1.0
1996-12,-0.46687118053829274,-0.5021064112233946,-0.9248145910314562,1.4449123547825897,1.1115107086970644,-0.2845786625185812,-1.609180027421315,1.621438291414437,1.0
1997-01,-0.6846579747917765,-0.09112629731735035,-1.000779263802283,1.4177716488499121,0.8181962471250481,-0.2845786625185812,-1.6142876654006246,1.602820423594168,1.0
1997-02,-0.7468827731499146,0.5848859161176593,-0.9935555424350696,1.4571340834287967,0.4107290477480552,-0.3043136508678303,-1.6176305012016587,1.582986319835514,1.0
1997-03,-0.3009383849165909,0.27989745988976766,-0.977659580785075,1.5625405235773582,0.21780186814711336,-0.31829260094854833,-1.6209733370026933,1.5631522160768598,1.0
1997-04,0.17611840249580182,0.324305179629371,-0.9311383748053066,1.5346119380871581,-0.43101875394026984,-0.3207594744922045,-1.6243161728037274,1.543318112318206,1.0
1997-05,0.7050291885399764,-0.5044271008422221,-0.90565828224577,1.4065372830702398,-0.6313001155691444,-0.3015178608516867,-1.6276590086047618,1.5234840085595518,1.0
1997-06,2.3332447455779253,-0.46110652295090165,-0.9522301313407195,1.2967442541268441,-0.9007129733920611,-0.3067805244114864,-1.6310018444057959,1.5036499048008978,1.0
1997-07,2.188053549408936,-0.309716569293163,-0.9638538272119428,0.8665142627963107,-1.0235196482842412,-0.3154968109324048,-1.6343446802068302,1.4838158010422438,1.0
1997-08,2.2813907469461436,-0.34191029709260184,-0.8090840634710318,0.7083873797087691,-1.0742797925979664,-0.3365474651716038,-1.6376875160078643,1.4639816972835897,1.0
1997-09,2.2502783477670745,-0.4313456254767034,-0.4771536734556881,0.572649957046783,-1.1077774013477186,-0.33128480161180407,-1.6410303518088984,1.4441475935249355,1.0
1997-10,2.0843455521453724,-0.003061577567187203,-0.7403195205541356,0.1447827821762279,-1.1284279256984209,-0.3327649257379977,-1.6443731876099328,1.4243134897662815,1.0
1997-11,2.1361995507771545,-0.2168391442261026,-0.47387728409096436,-0.2834481872464193,-0.9448124826351587,-0.3493752075986156,-1.647716023410967,1.4044793860076277,1.0
1997-12,2.1050871515980853,-0.5270795235376763,-0.5082639592985585,-0.49080843532845136,-0.598586421359581,-0.36549211475050236,-1.6510588592120012,1.3846452822489734,1.0
1998-01,2.312503146125213,-1.1915973145653391,-0.6166622445306683,-0.586499562035209,-0.5740766705315536,-0.3807867307211703,-1.6544016950130354,1.3648111784903194,1.0
1998-02,2.5199191406523402,-0.9470153188586588,-0.6015589577269778,-0.7871281683083117,-0.5866554899264999,-0.3942723060931572,-1.6563393654750156,1.346241671211386,1.0
1998-03,2.353986345030638,-0.6013260162420425,-0.25520251461591753,-1.008697210302823,-0.3973901361915396,-0.40594884086646293,-1.6582770359369958,1.3276721639324527,1.0
1998-04,2.644368737368616,-1.46075370007461,-0.23572473214256295,-1.2663595808762036,0.0527431496798999,-0.41680308445854997,-1.6602147063989758,1.3091026566535193,1.0
1998-05,2.3436155453042815,-2.2016860374639595,-0.23479113732358262,-1.2278025959402428,0.8023410357660219,-0.4296308268855618,-1.6621523768609563,1.290533149374586,1.0
1998-06,0.38353439702292913,-1.9539018015852596,-0.17770533714223571,-0.851305083837075,1.4941770855060315,-0.43834711340648014,-1.6640900473229363,1.2719636420956526,1.0
1998-07,-1.47283875399486,-0.7558496796401039,-0.05703380303984806,-0.49606399271688073,1.761345227660771,-0.446734483454911,-1.6660277177849163,1.2533941348167192,1.0
1998-08,-1.8047043452382636,-0.38351761419149927,0.38679805465335637,0.19835052090249822,1.955066893984564,-0.45298389643217324,-1.6679653882468968,1.2348246275377859,1.0
1998-09,-1.35875995700494,0.050018356801698936,0.39559454357275975,0.6815827472576127,1.818572706851528,-0.4587399347007042,-1.6699030587088768,1.2162551202588525,1.0
1998-10,-1.2550519597413763,-0.1949312112204467,-0.08074799219178377,0.9369172986412677,1.754358222372722,-0.4618646411893353,-1.6718407291708572,1.1976856129799192,1.0
1998-11,-1.3483891572785838,-0.24097743128153093,0.3401006987077409,1.498061902732933,1.3560656616939968,-0.46400259826050394,-1.6737783996328373,1.1791161057009858,1.0
1998-12,-1.296535158646802,-0.15266350996156078,0.5111819492859359,1.6543223170410457,0.7416999428339925,-0.4651538059142101,-1.6757160700948177,1.1605465984220527,1.0
1999-01,-1.3069059583731581,-0.017910876108060456,0.3601773910649714,1.352270490190434,0.25484535355674226,-0.46597609709542887,-1.6776537405567977,1.141977091143119,1.0
1999-02,-1.2239395605623071,-0.47579695549102297,0.3706071990873258,1.5660311309648312,-0.19379600975769284,-0.46679838827664755,-1.678583620721081,1.125445555500191,1.0
1999-03,-1.1513439624778128,-0.18661099380851626,0.09093216827028348,1.0288975164271328,-0.47348873903568983,-0.4672917629853788,-1.679513500885364,1.108914019857263,1.0
1999-04,-1.2135687608359509,-0.19328959587934325,-0.05101828170622659,1.278849711990491,-0.7024311808981584,-0.4672917629853788,-1.680443381049647,1.0923824842143348,1.0
1999-05,-1.4106139556367219,1.2315982549826134,0.6436907610931343,0.9347786492908563,-0.7976101826564264,-0.4672917629853788,-1.6813732612139303,1.0758509485714065,1.0
1999-06,-1.3069059583731581,1.773309512409398,1.119403560729782,0.5442828960975727,-1.2453626947049772,-0.4672917629853788,-1.6823031413782135,1.0593194129284786,1.0
1999-07,-1.2343103602886636,2.0534899523630052,1.0334225605260712,0.33671202496108643,-1.0609470957456912,-0.4672917629853788,-1.6832330215424967,1.0427878772855503,1.0
1999-08,-1.1098607635723874,1.9454859920086611,1.1159268007789076,0.3039562528328372,-1.1325557726980342,-0.4672917629853788,-1.6841629017067798,1.0262563416426222,1.0
1999-09,-1.2135687608359509,2.0223023759016616,0.341875409613634,0.23679128619267895,-1.1208738009897041,-0.4672917629853788,-1.685092781871063,1.0097248059996942,1.0
1999-10,-1.35875995700494,1.4468087306679192,0.8849941955555956,-0.16856182308052958,-1.1942265564242291,-0.4672917629853788,-1.6860226620353462,0.993193270356766,1.0
1999-11,-1.3795015564576527,0.9539067157074537,1.369296507901778,-0.41793493037121837,-1.0043383443599763,-0.4672917629853788,-1.6869525421996292,0.9766617347138378,1.0
1999-12,-1.4832095537212162,0.8047440010798649,0.9011119174304479,-0.6170362462351294,-1.0144632527334394,-0.4672917629853788,-1.6878824223639124,0.9601301990709098,1.0
2000-01,-1.3069059583731581,1.550473468687999,0.6669425565847262,-0.8082106110316277,-1.0862320738059092,-0.4672917629853788,-1.6888123025281956,0.9435986634279816,1.0
2000-02,-1.3172767580995146,2.0060326284128887,0.9955951146278667,-0.8362976867811613,-1.1612889128199417,-0.4672917629853788,-1.6888188264657131,0.926944269505238,1.0
2000-03,-1.4106139556367219,1.621551986436194,1.7533034334447406,-0.9039927677720505,-1.2474923352191174,-0.4672917629853788,-1.6888253504032302,0.9102898755824943,1.0
2000-04,-0.9646695674033984,1.1909565939667182,1.3308671909780319,-1.134479172625053,-1.0874746600078966,-0.4672917629853788,-1.6888318743407478,0.8936354816597507,1.0
2000-05,-1.0061527663088237,1.2412579308322564,1.3971282025053502,-1.3752159668101411,-0.8126762646818217,-0.4672917629853788,-1.688838398278265,0.8769810877370071,1.0
2000-06,-1.1824563616568817,1.0439432428787145,1.331344997760387,-1.5522558152069788,-0.33987226999452685,-0.4672917629853788,-1.6888449222157826,0.8603266938142634,1.0
2000-07,-0.6016915769809255,0.6058780333542745,1.8609090438305451,-1.4156574315007633,0.11074283497691058,-0.4672917629853788,-1.6888514461532997,0.8436722998915198,1.0
2000-08,-0.08315159066310727,0.15582934334174145,0.9556083131138676,-1.4528107302527755,0.14088996682892532,-0.4672917629853788,-1.6888579700908173,0.8270179059687763,1.0
2000-09,-0.3735339830010854,-0.056677295311158345,1.2970794256543126,-1.5370813408633126,0.05926361662923807,-0.4672917629853788,-1.6888644940283348,0.8103635120460325,1.0
2000-10,-0.5705791778018565,-0.9718949805842628,0.9439824153680716,-1.4477855547511944,0.2879148211098488,-0.4672917629853788,-1.6888710179658522,0.7937091181232889,1.0
2000-11,-0.9439279679506856,-1.9524034771467953,1.1133285887826887,-1.0981262519708697,0.6383218222917117,-0.4672917629853788,-1.6888775419033697,0.7770547242005454,1.0
2000-12,-0.8298491709607656,-1.9731931181079423,0.9762178591177787,-0.8797253124841738,0.8013467555253512,-0.4672917629853788,-1.6888840658408868,0.7604003302778017,1.0
2001-01,-0.8505907704134782,-0.31586561802815016,0.8355841301359612,-0.87099581138263,0.7553809319714757,-0.4672917629853788,-1.6888905897784043,0.7437459363550581,1.0
2001-02,-0.90244476904526,-1.660429572902073,0.46290191735255154,-1.0333072428253856,0.5791029494460989,-0.4672917629853788,-1.6879499581976913,0.7272277830612572,1.0
2001-03,-0.8194783712344093,-1.1636150932956382,1.1389804275589244,-0.9549517669722488,0.6356543944657959,-0.4672917629853788,-1.687009326616978,0.7107096297674562,1.0
2001-04,-0.6328039761599946,-0.36446615417975586,1.2043849098773194,-0.8061395029247932,0.9537887094627637,-0.4672917629853788,-1.6860686950362653,0.6941914764736554,1.0
2001-05,-0.6016915769809255,-0.48816358339269417,0.6284317703017774,-0.32872268484785316,1.4213711314062365,-0.4672917629853788,-1.6851280634555523,0.6776733231798544,1.0
2001-06,-0.7365119734235582,-0.21049696427451503,1.2024054246361318,-0.119169949866387,1.4849369381972883,-0.4672917629853788,-1.684187431874839,0.6611551698860536,1.0
2001-07,-0.020926792304969098,-0.5261855129059937,0.30898380724115276,0.3736435800080711,1.5196126530680876,-0.4672917629853788,-1.6832468002941263,0.6446370165922527,1.0
2001-08,0.3524219978438601,-0.7537501564144802,0.9539569071840668,0.5505051270918621,1.591730700369157,-0.4672917629853788,-1.682306168713413,0.6281188632984518,1.0
2001-09,-0.07278079093675092,-0.24940978939987452,2.369619135819182,0.732113915767439,1.553622986780874,-0.4672917629853788,-1.6813655371327,0.6116007100046509,1.0
2001-10,-0.25945518601116546,-0.9215126532085371,1.7626834191260075,1.0551289734408007,1.2310323077287728,-0.4672917629853788,-1.6804249055519869,0.59508255671085,1.0
2001-11,-0.33205078409566,-0.5927721723584181,1.7937937049688788,1.3427254170092229,0.8946100685953843,-0.4686074288753287,-1.6794842739712739,0.5785644034170491,1.0
2001-12,0.02055640660045636,-0.8697628322184958,2.2059868269216754,1.663940583579148,0.3720622572748435,-0.46498934767796635,-1.678543642390561,0.5620462501232482,1.0
2002-01,0.07241040523223818,-0.4976114379080012,2.0386003218770883,1.578269826124466,0.029844390712868818,-0.4653182641504539,-1.6776030108098479,0.5455280968294473,1.0
2002-02,-0.2698259857375218,-0.6236015215631637,1.629603692697362,1.5734884029967273,-0.3221767223180712,-0.46581163885918514,-1.675910044203682,0.5306084427516902,1.0
2002-03,-0.20760118737938368,-0.1610397977266978,1.186144580914029,1.652187827135835,-0.6422575679585231,-0.47025201123776617,-1.6742170775975165,0.5156887886739332,1.0
2002-04,-0.3735339830010854,0.3481070445655599,1.4449947538492638,1.1811072010645056,-0.8330562546855848,-0.4687718871115724,-1.6725241109913507,0.500769134596176,1.0
2002-05,-0.10389319011582002,-0.4721554975522185,1.267393752660217,0.800390642929801,-1.1038349663249016,-0.47535021656132215,-1.6708311443851849,0.485849480518419,1.0
2002-06,0.41464679620199824,-0.2887026469191896,0.6733368003449142,0.24946445372297515,-1.086904435937355,-0.4769947989237596,-1.6691381777790193,0.47092982644066195,1.0
2002-07,0.43538839565471094,-1.5283714310221106,1.201205402993811,0.26523594677450496,-1.1063864449366483,-0.49311170607564636,-1.6674452111728535,0.4560101723629049,1.0
2002-08,1.005782380604311,-0.8103438329176447,1.3848417423876345,0.23097752237688918,-1.084662661944847,-0.4663050135679163,-1.6657522445666877,0.44109051828514784,1.0
2002-09,0.8709619841616781,-0.8803507839156697,1.1729179203536133,0.2825492834506705,-0.9982355328292608,-0.4663050135679163,-1.664059277960522,0.42617086420739075,1.0
2002-10,0.8191079855298964,-1.2942465561884555,0.9297142681345942,-0.09696292130132086,-0.9964124382548953,-0.4664694718041601,-1.6623663113543563,0.41125121012963367,1.0
2002-11,0.7879955863508272,-0.6195177308379518,0.9132640631992084,-0.4734052163549586,-0.6355284917263307,-0.46071343353562905,-1.6606733447481903,0.39633155605187664,1.0
2002-12,0.891703583614391,-1.0262769931553903,0.6507587784726808,-0.54604690526115,-0.5466983385845771,-0.4538061876133919,-1.658980378142025,0.38141190197411956,1.0
2003-01,0.8294787852562527,-0.8007308823623405,0.3869301671277397,-0.6420131107610071,-0.49892165745217915,-0.4465700252186673,-1.657287411535859,0.36649224789636253,1.0
2003-02,0.6428043901818382,-0.27670359133298367,0.019346080364757382,-0.8462955336338813,-0.5975212371781123,-0.4409784451863801,-1.6551853534501026,0.35466989851293323,1.0
2003-03,0.549467192644631,-0.15778460222109417,0.21148480114572618,-1.0838169808601574,-0.4856722234837689,-0.44739231639988597,-1.6530832953643466,0.34284754912950405,1.0
2003-04,-0.08315159066310727,-0.6078831325475886,0.13628197697718142,-1.2576054444638414,-0.20765973313987743,-0.44393869343876735,-1.6509812372785906,0.33102519974607475,1.0
2003-05,-0.5913207772545691,-0.8663363106336498,-0.03589580713839978,-1.2294624071266103,0.36300127793492315,-0.4488724405260796,-1.6488791791928343,0.3192028503626455,1.0
2003-06,-0.07278079093675092,-0.24642248558181337,0.26494851765437694,-0.8546168078459444,1.0259568635837946,-0.45166823054222327,-1.6467771211070779,0.3073805009792162,1.0
2003-07,0.010185606874099994,-0.32609534246872657,0.23282096575874947,-0.28443941588529364,1.5029826445466201,-0.44426760991125486,-1.6446750630213218,0.29555815159578697,1.0
2003-08,0.010185606874099994,-0.6038336070382252,0.09555610487372555,0.1259906140161902,1.5997299166833239,-0.4340711992641429,-1.6425730049355658,0.2837358022123577,1.0
2003-09,0.14500600331673275,-0.2925060858783686,-0.1451462178302874,0.41249086373113225,1.5020767824790318,-0.4289729939405868,-1.6404709468498095,0.2719134528289284,1.0
2003-10,0.2694556000330091,-1.2539849275665158,0.6056423684705292,0.5833319555505913,1.5138209892002736,-0.4393338628239426,-1.638368888764053,0.2600911034454992,1.0
2003-11,0.30056799921207816,-1.2940409648933648,0.3521823844901632,0.908148205784647,1.5691194145200087,-0.43966277929643005,-1.636266830678297,0.24826875406206994,1.0
2003-12,0.10352280441130728,-1.2641897318501114,-0.18577740932710174,1.4450346178976765,1.3040419605112368,-0.4427874857850612,-1.634164772592541,0.23644640467864067,1.0
2004-01,0.16574760276944545,-1.744064734748917,-0.20605667414505188,1.562542951219396,0.8959150902081484,-0.44689894169115474,-1.6320627145067848,0.2246240552952114,1.0
2004-02,-0.04166839175768183,-1.4642861323266239,-0.3295066702518138,1.321382041835012,0.32894364901706286,-0.4521616052509545,-1.6297965338672755,0.21506336697806608,1.0
2004-03,-0.4565003808119364,-1.1100990561795898,-0.19482711382240855,1.461396561921359,0.06630188876010905,-0.45133931406973576,-1.627530353227766,0.20550267866092078,1.0
2004-04,-0.23871358655845276,-0.8079546128671202,-0.37981760607866916,1.2772949040497326,-0.5989239335232869,-0.4523260634871982,-1.6252641725882568,0.19594199034377546,1.0
2004-05,-0.4565003808119364,-0.8150786627439772,-0.3772744409467766,1.120368815603931,-0.7454850951834109,-0.4584110182282167,-1.6229979919487476,0.18638130202663014,1.0
2004-06,-0.3527923835483728,0.060120365437749276,-0.4096464009200137,0.9035073463675698,-0.780123578016151,-0.45989114235441036,-1.6207318113092382,0.17682061370948485,1.0
2004-07,0.4457591953810673,0.8812956083049457,0.038483515939818205,0.7752242747179441,-0.7451880034094079,-0.45725981057451054,-1.6184656306697291,0.16725992539233953,1.0
2004-08,0.7672539868981145,0.03391370535292304,-0.15935491445029207,0.5770164843495665,-0.7438197695431827,-0.45117485583349204,-1.61619945003022,0.1576992370751942,1.0
2004-09,0.5598379923709873,0.40959441689580894,-0.3354498334313605,0.19291030467639456,-0.7199746978766727,-0.45002364817978585,-1.6139332693907107,0.1481385487580489,1.0
2004-10,0.3524219978438601,-0.28650344306564307,-0.3161724215441551,-0.12283497910276181,-0.8246429380850114,-0.4544640205583669,-1.6116670887512012,0.1385778604409036,1.0
2004-11,0.5287255931919181,-0.06418137758197094,-0.19006005537171722,-0.40944566141498345,-0.6570293853076268,-0.45512185350334183,-1.609400908111692,0.12901717212375827,1.0
2004-12,0.5287255931919181,0.1635608220450029,-0.5819166637676646,-0.64599510123557,-0.6194957540139084,-0.44821460758110465,-1.6071347274721826,0.11945648380661295,1.0
2005-01,0.08278120495859455,0.13930727926353886,-0.44062237241392654,-0.8874534797750352,-0.6054795121201881,-0.43982723753267383,-1.6048685468326733,0.10989579548946764,1.0
2005-02,0.6324335904554818,-0.4893099106138063,-0.5249148493736048,-1.0217133751715486,-0.8755722512924473,-0.4347290322091178,-1.6025165450225678,0.10189873932442738,1.0
2005-03,0.8502203847089654,-0.8618787175537276,-0.6448682578116625,-1.1925280005072036,-1.031748728767414,-0.4245326215620058,-1.6001645432124625,0.09390168315938711,1.0
2005-04,0.13463520359037637,-1.1810436280840135,-0.6936684039745562,-1.3434724200454518,-0.3322589314930806,-0.41894104152971856,-1.597812541402357,0.08590462699434685,1.0
2005-05,0.18648920222215817,-1.2270493528900042,-0.3840782333775543,-1.4630413330970742,0.13171724942745516,-0.4214079150733747,-1.5954605395922512,0.07790757082930659,1.0
2005-06,0.20723080167487093,-1.3410123457823575,-0.48868929434398867,-1.450678760704757,0.5833908669642384,-0.4251904545069808,-1.593108537782146,0.06991051466426633,1.0
2005-07,-0.020926792304969098,-0.7288424595122728,-0.4275432374499062,-1.2500116268586985,1.0553431029326175,-0.4202567074196685,-1.5907565359720404,0.06191345849922606,1.0
2005-08,-0.010555992578612736,-0.9296366243842447,-0.567450347822611,-1.1815821122554075,1.228447428287307,-0.41186933737123765,-1.5884045341619348,0.0539164023341858,1.0
2005-09,-0.0520391914840382,-1.5759190905412819,-0.5823394236856928,-0.8562114776076619,1.563003530604668,-0.40940246382758155,-1.5860525323518295,0.04591934616914554,1.0
2005-10,-0.7365119734235582,-1.0546143266620662,-0.9086968691566032,-0.2113787356808275,1.8068357665012853,-0.4140072944424063,-1.583700530541724,0.037922290004105276,1.0
2005-11,-0.7779951723289837,-1.7751245954057342,-0.7401521780865832,0.476035872227388,1.7754391228351734,-0.4100602967725565,-1.5813485287316182,0.029925233839065018,1.0
2005-12,-0.7572535728762709,-1.6704350159298231,-0.6672613222197583,0.9363861966270546,1.7039778991421597,-0.4117048791349939,-1.578996526921513,0.021928177674024756,1.0
2006-01,-0.7053995742444892,-1.3068717307188016,-0.8137740563116656,0.9787522226657527,1.521399500046461,-0.41334946149743135,-1.5766445251114074,0.01393112150898448,1.0
2006-02,-0.5187251791700747,-2.0127102570400837,-0.9380470708318162,1.194009851648549,0.9456425429995136,-0.4151585020961125,-1.5742302065007316,0.006860368942904611,1.0
2006-03,-0.6328039761599946,-0.8126240272813785,-0.9376295010467095,1.3696234125674067,0.5130008047631394,-0.4195988744746935,-1.5718158878900559,-0.00021038362317526098,1.0
2006-04,-0.871332369866191,-0.645416003980142,-0.6319630709389137,1.0470290719529394,0.026455473095856413,-0.4140072944424063,-1.5694015692793801,-0.007281136189255134,1.0
2006-05,-0.44612958108558,-0.7913204080825045,-0.7744705951824119,1.1890776962261584,-0.4262314449115938,-0.4222302062545934,-1.5669872506687041,-0.014351888755335003,1.0
2006-06,-0.23871358655845276,-0.5287335989572701,-0.8505938029224992,1.1104027103310117,-0.8401761131769196,-0.4153229603323562,-1.5645729320580284,-0.021422641321414873,1.0
2006-07,0.11389360413766364,-0.3029351715747906,-0.8643070777635635,0.9114549953347938,-0.9524785038381163,-0.3996994278892008,-1.5621586134473526,-0.028493393887494747,1.0
