time,enso,solar,qboA,qboB,aod,eesc_1,eesc_2,constant
1994-07,1.0343634626402727,-0.7841758952799927,-0.0737214617107468,-1.9825677211221242,0.0941345333088838,1.4185056930569477,-2.0696873084034797,1.0
1994-08,0.9425881166698983,-0.8915145090540686,0.6205746140276975,-1.895740970669511,0.05892731911597787,1.4270674190994297,-2.0591932267134943,1.0
1994-09,1.1771251119275221,-0.8516907175945305,1.0803771737795058,-1.641665360462674,0.03244695855208123,1.4356291451419114,-2.048699145023508,1.0
1994-10,1.6054100597892698,-0.7014525275217757,1.3574989526416723,-0.8994194840057321,0.013298364644347721,1.4441908711843936,-2.038205063333522,1.0
1994-11,1.0853497659571474,-0.8677444313212672,1.60472694265943,-0.21204552346922653,-0.028886662350962298,1.4527525972268756,-2.0277109816435357,1.0
1994-12,0.9833771593233981,-0.8190811211877279,1.5420952188715955,0.4179177809968034,-0.06812223840972634,1.4613143232693573,-2.01721689995355,1.0
1995-01,0.8916018133530236,-0.849547532240144,1.5043592052475216,0.6822479226979196,-0.09606525528399748,1.4698760493118392,-2.006722818263564,1.0
1995-02,0.606078514778525,-0.7770613013398114,1.0001692983425396,0.5384844117419094,-0.14543345023301785,1.4768027126732615,-1.9916821531947169,1.0
1995-03,0.22877987023365198,-0.7625871139382139,0.9181497193938609,0.507035015045663,-0.17166152501675389,1.4837293760346841,-1.97664148812587,1.0
1995-04,0.1879908275801522,-0.8872034782627665,0.9354158667834648,0.7790522570153188,-0.19804106997545384,1.4906560393961066,-1.9616008230570232,1.0
1995-05,0.19818808824352716,-0.9095387875574849,0.5054061789117282,1.4267764462763624,-0.22660221617451118,1.497582702757529,-1.9465601579881764,1.0
1995-06,0.06562369961965281,-0.8894968659380146,0.09706831549335809,1.511745313796728,-0.24537137190994907,1.5045093661189513,-1.9315194929193296,1.0
1995-07,-0.24029412028159558,-0.9264197349618039,-0.2668938907376557,1.3834391032077455,-0.248200714535364,1.5114360294803737,-1.9164788278504823,1.0
1995-08,-0.6583818074799684,-0.9405432367741822,-0.4870257014853144,1.252017274245584,-0.2664893472927617,1.5183626928417964,-1.9014381627816355,1.0
1995-09,-0.9031160634009672,-1.000969406274317,-0.5414144013875143,1.0451777248519574,-0.28263980983153336,1.5252893562032186,-1.8863974977127886,1.0
1995-10,-0.6991708501334682,-0.9029478200450416,-0.695670485429203,0.7720571937166852,-0.29718166449619904,1.5322160195646408,-1.8713568326439416,1.0
1995-11,-0.729762632123593,-1.003679773526883,-0.7799088238627481,0.42662128111412057,-0.3098066093592513,1.5391426829260635,-1.8563161675750948,1.0
1995-12,-0.8623270207474675,-1.0524551749446478,-0.7789812780723137,0.14266856273366418,-0.32736108735570857,1.546069346287486,-1.841275502506248,1.0
1996-01,-0.8113407174305927,-1.0139181914280149,-1.0522767588317978,0.191403761640566,-0.3483630821691249,1.5529960096489082,-1.8262348374374011,1.0
1996-02,-0.760354414113718,-1.062543390524918,-1.1952911484608135,0.2069497113182427,-0.36901062959444436,1.558103647628218,-1.807616969617133,1.0
1996-03,-0.6175927648264687,-1.0587771233749503,-1.2763545969305077,0.027348101640941435,-0.384233112977772,1.5632112856075275,-1.7889991017968647,1.0
1996-04,-0.7195653714602182,-1.061222955196745,-1.4269836356587013,-0.23893710860894937,-0.3943885466144647,1.568318923586837,-1.7703812339765965,1.0
1996-05,-0.8113407174305927,-1.023333859302934,-1.4334180173137911,-0.6879914835460843,-0.39949196086844807,1.5734265615661467,-1.7517633661563279,1.0
1996-06,-0.8725242814108424,-1.0211234191780127,-0.9288572890700089,-1.4821410460903077,-0.38795857936046024,1.5785341995454563,-1.7331454983360597,1.0
1996-07,-0.7909461961038428,-0.9845951114746959,-0.8625270614045463,-1.6233489722195833,-0.41281904806061714,1.5836418375247658,-1.7145276305157915,1.0
1996-08,-0.5971982434997187,-0.9702698453507123,-0.5307525489564425,-1.820731906274491,-0.411320677810885,1.5887494755040754,-1.6959097626955233,1.0
1996-09,-0.2606886416083455,-1.0562192002689306,0.10381877203944628,-1.9191336367071163,-0.4138396546379252,1.5938571134833852,-1.677291894875255,1.0
1996-10,-0.3218722055885952,-1.0850737386541884,0.6574799444664557,-1.8794170855246521,-0.41830993163657576,1.5989647514626948,-1.6586740270549867,1.0
1996-11,-0.29128042359847034,-0.9135426882300101,1.2318974947152554,-1.6818113634132517,-0.42197931457178034,1.6040723894420044,-1.6400561592347183,1.0
1996-12,-0.4238448122223446,-0.9471342042866258,1.4534012665652736,-1.0578644564930082,-0.43078450556023484,1.609180027421314,-1.62143829141445,1.0
1997-01,-0.6073955041630937,-1.0244771904020313,1.453173036649165,-0.7185664021868036,-0.43741435422107117,1.6142876654006235,-1.6028204235941816,1.0
1997-02,-0.6787763288067183,-1.0171224008527961,1.481468531908057,-0.3583132544627244,-0.445131930129164,1.617630501201658,-1.5829863198355276,1.0
1997-03,-0.25049138094497053,-1.000938020714734,1.579802514485013,-0.1388951966639097,-0.4504523648915303,1.620973337002692,-1.5631522160768734,1.0
1997-04,0.20838534890690205,-0.9535727276525228,1.5670496027243657,0.4585049745368481,-0.4529406528561074,1.624316172803726,-1.5433181123182191,1.0
1997-05,0.7794319460558992,-0.9276303208314364,1.471760759058449,0.6172639042340073,-0.45357370037792427,1.6276590086047606,-1.523484008559565,1.0
1997-06,2.4415854341860155,-0.9750471758843913,1.3263371372368749,0.883498341451284,-0.45810068895867034,1.631001844405795,-1.5036499048009109,1.0
1997-07,2.360007348879016,-0.9868817736728908,0.800714439277079,1.0247724858106235,-0.45898263482041973,1.634344680206829,-1.4838158010422566,1.0
1997-08,2.360007348879016,-0.8293038463090683,0.6667421995775178,1.0933774779536949,-0.4571660919564232,1.6376875160078632,-1.4639816972836024,1.0
1997-09,2.2988237848987665,-0.49135086619569707,0.5027714489531747,1.1510971442534748,-0.4556512107397519,1.6410303518088976,-1.4441475935249484,1.0
1997-10,2.156062135611517,-0.7592916301819923,0.07603703992305552,1.1934656542484474,-0.4574695707074469,1.644373187609932,-1.4243134897662941,1.0
1997-11,2.237640220918517,-0.4880150295771544,-0.3370876058339138,0.9763242968163869,-0.45579460489827817,1.647716023410966,-1.4044793860076399,1.0
1997-12,2.2070484389283918,-0.5230256212920615,-0.5169729807921434,0.6146660600417865,-0.4551620957775572,1.6510588592120001,-1.3846452822489859,1.0
1998-01,2.400796391532516,-0.6333906997402186,-0.6093110464163549,0.5426715584153451,-0.45783422528298584,1.6544016950130347,-1.3648111784903316,1.0
1998-02,2.5537553014831404,-0.6180133768485783,-0.8461658381417557,0.6126207445845627,-0.4626341832193245,1.656339365475015,-1.3462416712113985,1.0
1998-03,2.370204609542391,-0.2653725953719577,-1.0244275221195704,0.3965889810839609,-0.46595912405346324,1.6582770359369952,-1.3276721639324653,1.0
1998-04,2.7169114720971392,-0.2455414053668307,-1.3246072411946892,-0.0252140221468673,-0.46786380766352514,1.6602147063989752,-1.309102656653532,1.0
1998-05,2.431388173522641,-0.24459087127660076,-1.2515188883610693,-0.7005658697077491,-0.46444823597825274,1.6621523768609554,-1.2905331493745988,1.0
1998-06,0.48371138681802567,-0.18646929858013683,-0.8287615116582572,-1.470327938281411,-0.4688391436820244,1.6640900473229359,-1.2719636420956657,1.0
1998-07,-1.5047544425400892,-0.06360828376655144,-0.42812563382251817,-1.7312872726673008,-0.4665724750685238,1.6660277177849159,-1.2533941348167323,1.0
1998-08,-1.8004750017779627,0.3882765194590236,0.24051531850410296,-1.8617451679966066,-0.45587848330233477,1.6679653882468959,-1.2348246275377992,1.0
1998-09,-1.3721900539162148,0.39723261306861923,0.6889877604408964,-1.7643682558211848,-0.4409376958590282,1.6699030587088763,-1.216255120258866,1.0
1998-10,-1.2600201866190905,-0.08775274638866473,0.9816846103155259,-1.6866503229460545,-0.4370811063761231,1.6718407291708568,-1.197685612979933,1.0
1998-11,-1.3110064899359652,0.3407318803420524,1.5234719218298534,-1.3046402658148684,-0.44681322215120894,1.6737783996328368,-1.1791161057009996,1.0
1998-12,-1.2600201866190905,0.514917252376684,1.6723588035588317,-0.6603558750539088,-0.45655224740702477,1.6757160700948168,-1.1605465984220664,1.0
1999-01,-1.2498229259557156,0.3611728469333643,1.44301538680375,-0.23691119248101625,-0.4638279754824622,1.6776537405567973,-1.1419770911431333,1.0
1999-02,-1.1682448406487158,0.37179189480964436,1.5857616823443148,0.21573773904942528,-0.47469793467347604,1.6785836207210805,-1.125445555500205,1.0
1999-03,-1.117258537331841,0.08704240223215212,1.0901247878863571,0.46501052462558284,-0.4829600359898775,1.6795135008853637,-1.1089140198572767,1.0
1999-04,-1.127455797995216,-0.05748361599648475,1.2974072191266919,0.7032006637971894,-0.4848381809125902,1.6804433810496469,-1.0923824842143484,1.0
1999-05,-1.3008092292725904,0.6498303220701657,0.9444999402914092,0.8157971166207701,-0.477331209566488,1.68137326121393,-1.07585094857142,1.0
1999-06,-1.2294284046289656,1.134174519381682,0.538048227174832,1.2734237629338991,-0.46777858325672894,1.6823031413782132,-1.059319412928492,1.0
1999-07,-1.147850319321966,1.0466334682274647,0.2822790624482064,1.1004240045296965,-0.46604223972263403,1.6832330215424964,-1.0427878772855634,1.0
1999-08,-0.9948914093713418,1.130634676625849,0.2498368844276961,1.1807615327842198,-0.4596566681256577,1.6841629017067796,-1.0262563416426351,1.0
1999-09,-1.127455797995216,0.34253879184376257,0.18653594147144406,1.1580604395837635,-0.45510964653747044,1.6850927818710628,-1.009724805999707,1.0
1999-10,-1.3008092292725904,0.8955119988350153,-0.2310792778274468,1.2064122412765357,-0.4539638392719998,1.686022662035346,-0.9931932703567787,1.0
1999-11,-1.3008092292725904,1.3886015581417834,-0.4696294094781716,1.0160078357891993,-0.45351979296820294,1.6869525421996292,-0.9766617347138503,1.0
1999-12,-1.4027818359063398,0.9119221628455882,-0.6228961465220092,0.9975999792606226,-0.4629132320206243,1.6878824223639124,-0.9601301990709221,1.0
2000-01,-1.2192311439655907,0.6735040012985337,-0.8469252040281334,1.0823386146475333,-0.466760780851795,1.6888123025281956,-0.9435986634279938,1.0
2000-02,-1.2294284046289656,1.0081196760110165,-0.8639168710567827,1.1530515936624448,-0.4735356164410662,1.6888188264657131,-0.9269442695052503,1.0
2000-03,-1.3415982719260902,1.7795759575193701,-0.9428491995490131,1.2374446335783482,-0.47865289452326754,1.6888253504032305,-0.9102898755825067,1.0
2000-04,-0.8623270207474675,1.3494749744701255,-1.1574611063946425,1.0678416677663114,-0.4732983161580732,1.688831874340748,-0.8936354816597631,1.0
2000-05,-0.8929188027375923,1.4169382347939203,-1.4270629020946788,0.7874863064071264,-0.4743999969670637,1.6888383982782655,-0.8769810877370197,1.0
2000-06,-1.147850319321966,1.349961450643664,-1.6156695645123211,0.33280217959552133,-0.47522940385521045,1.6888449222157826,-0.8603266938142761,1.0
2000-07,-0.5666064615095939,1.8891339787211063,-1.441068668224654,-0.16275623437634432,-0.47429570418812306,1.6888514461533002,-0.8436722998915325,1.0
2000-08,-0.026151646350721713,0.967407348537075,-1.5007078073851134,-0.17145905478435713,-0.4679862266126925,1.6888579700908177,-0.827017905968789,1.0
2000-09,-0.30147768426184524,1.3150741593414037,-1.5855671234928799,-0.06582002942939835,-0.46435585532355766,1.688864494028335,-0.8103635120460454,1.0
2000-10,-0.4748311155392194,0.9555705089228912,-1.4758006359951872,-0.3188124397905915,-0.4591388833051093,1.6888710179658526,-0.7937091181233018,1.0
2000-11,-0.8215379780939676,1.1279893223181336,-1.074150826299829,-0.708451783402836,-0.45365753391522284,1.6888775419033701,-0.7770547242005583,1.0
2000-12,-0.7501571534503431,0.9883908369440371,-0.8716550729572893,-0.8553033898904099,-0.45606968299149614,1.6888840658408872,-0.7604003302778146,1.0
2001-01,-0.7909461961038428,0.8452054304747342,-0.8404049245980056,-0.8178524916814884,-0.4599651270868179,1.6888905897784048,-0.7437459363550711,1.0
2001-02,-0.8215379780939676,0.46576122098377143,-1.0288116661976832,-0.623861412941144,-0.4667246855449945,1.6879499581976918,-0.7272277830612699,1.0
2001-03,-0.739959892786968,1.1541065915426112,-0.9372729760411773,-0.6902911762720673,-0.4664572796673923,1.6870093266169788,-0.7107096297674687,1.0
2001-04,-0.5054228975293443,1.2206977816751332,-0.7884891643871459,-1.0095893370366313,-0.47357898016266053,1.6860686950362658,-0.6941914764736675,1.0
2001-05,-0.46463385487584447,0.6342944700765493,-0.31072262589738775,-1.4560044582725438,-0.47209097413402346,1.6851280634555525,-0.6776733231798664,1.0
2001-06,-0.6889735894700932,1.2186823803847637,-0.1301859590232417,-1.4755974341584852,-0.4612729033486215,1.6841874318748398,-0.6611551698860652,1.0
2001-07,0.09621548160977765,0.30905039976863435,0.3905709421918756,-1.46574995726437,-0.44021695625872587,1.6832468002941268,-0.644637016592264,1.0
2001-08,0.4429223441645259,0.9657259792736963,0.5711303429502197,-1.5400472872134734,-0.4286405475298285,1.6823061687134135,-0.6281188632984628,1.0
2001-09,-0.005757125023971815,2.407074175740607,0.7858057611634923,-1.4930823854038402,-0.4417527005178611,1.6813655371327008,-0.6116007100046615,1.0
2001-10,-0.168913295637971,1.7891261349353602,1.1032725237364727,-1.1365844310836666,-0.4397169835410983,1.6804249055519878,-0.5950825567108604,1.0
2001-11,-0.23009685961822068,1.8208008900317243,1.4114819088756136,-0.7655031217672523,-0.45161053294882636,1.6794842739712745,-0.5785644034170593,1.0
2001-12,0.11661000293652755,2.2404728999966537,1.6731203467189764,-0.21691495917357417,-0.46004146787553274,1.6785436423905618,-0.562046250123258,1.0
2002-01,0.14720178492665237,2.0700493114606204,1.6641050224389082,-0.0006656854599295739,-0.46571839146348426,1.6776030108098487,-0.5455280968294569,1.0
2002-02,-0.20970233829147075,1.6536317918679673,1.552299521392352,0.36763472263844726,-0.47276262950108805,1.6759100442036827,-0.5306084427516999,1.0
2002-03,-0.14851877431122107,1.2021264977046975,1.6758179901159422,0.6315019369600559,-0.4748610253387586,1.6742170775975174,-0.5156887886739431,1.0
2002-04,-0.31167494492522024,1.465673283349364,1.1867303813224923,0.8404086911044663,-0.4834308004480556,1.6725241109913513,-0.5007691345961862,1.0
2002-05,-0.08733521033097141,1.2848498654629141,0.8024456688736309,1.1032346515956275,-0.48178730866961467,1.6708311443851855,-0.4858494805184293,1.0
2002-06,0.4021333015110261,0.6800142630863343,0.22353207720778864,1.1215073140944434,-0.4779307416200886,1.66913817777902,-0.47092982644067233,1.0
2002-07,0.5041059081447756,1.2174605853867086,0.3067712107790044,1.1221600872974977,-0.4755893249877817,1.6674452111728542,-0.45601017236291547,1.0
2002-08,1.0853497659571474,1.4044288474743851,0.20907776557374713,1.1077449679841294,-0.4756658003767705,1.6657522445666884,-0.4410905182851586,1.0
2002-09,0.9527853773332733,1.1886598508178792,0.23851051015925656,1.0357678179487326,-0.48047542709945534,1.6640592779605228,-0.4261708642074017,1.0
2002-10,0.9119963346797735,0.9410434784873021,-0.15484898177365716,1.0290430839417992,-0.4706504820020945,1.662366311354357,-0.4112512101296448,1.0
2002-11,0.9119963346797735,0.9242947987983687,-0.48557472230872123,0.6604097441295913,-0.457469211773383,1.6606733447481912,-0.3963315560518879,1.0
2002-12,0.9833771593233981,0.6570265825174251,-0.5509133944870239,0.5765677176306525,-0.44919999907584063,1.6589803781420256,-0.381411901974131,1.0
2003-01,0.8916018133530236,0.3884110290000943,-0.6736218833557764,0.501072931744586,-0.43307486382195254,1.6572874115358598,-0.3664922478963741,1.0
2003-02,0.6978538607488995,0.014157446620789795,-0.8737108333130408,0.5794193386389866,-0.42730010826821047,1.6551853534501038,-0.35466989851294456,1.0
2003-03,0.5958812541151501,0.20978235845877408,-1.139191851636664,0.5099911140029056,-0.42241921070046334,1.6530832953643473,-0.34284754912951504,1.0
2003-04,-0.05674342834084656,0.13321504403020748,-1.2507245089107628,0.23659516863949123,-0.43918293452077967,1.650981237278591,-0.3310251997460855,1.0
2003-05,-0.5666064615095939,-0.04208675719530812,-1.2203191385126133,-0.33088101440181833,-0.44678291465618875,1.648879179192835,-0.319202850362656,1.0
2003-06,-0.04654616767747161,0.26421612790422844,-0.8265063792011663,-0.9899131037423822,-0.4408379570560232,1.646777121107079,-0.3073805009792264,1.0
2003-07,0.06562369961965281,0.2315056493416232,-0.3091922359440324,-1.5007576838315817,-0.4331773619305737,1.6446750630213225,-0.2955581515957969,1.0
2003-08,0.1064127422731526,0.09175023616961146,0.144846833624018,-1.5874052868562811,-0.421956544692102,1.6425730049355662,-0.2837358022123674,1.0
2003-09,0.23897713089702693,-0.1533194221833685,0.3892476265598639,-1.4833662903053855,-0.41810327534928793,1.6404709468498102,-0.2719134528289378,1.0
2003-10,0.34094973753077645,0.6110915742419273,0.5841281366454818,-1.5055932340872409,-0.41568926430255815,1.6383688887640542,-0.2600911034455083,1.0
2003-11,0.3613442588575263,0.35303277787292875,0.9435281333790481,-1.4714776703740298,-0.4232856550973283,1.636266830678298,-0.24826875406207877,1.0
2003-12,0.19818808824352716,-0.19468783153953,1.46856138812115,-1.2294711407336032,-0.4359896776213326,1.6341647725925414,-0.23644640467864922,1.0
2004-01,0.2491743915604019,-0.2153350460938168,1.6103089950057938,-0.7694968050472188,-0.44208146168701046,1.6320627145067854,-0.2246240552952197,1.0
2004-02,0.004440135639403127,-0.3410249357039113,1.3246600719330215,-0.2567004990596551,-0.45287232078369327,1.6297965338672762,-0.21506336697807427,1.0
2004-03,-0.38305576956884485,-0.2039017351028438,1.4872574831069123,-0.009337243624067633,-0.4598057379290693,1.6275303532277667,-0.20550267866092878,1.0
2004-04,-0.17911055630134595,-0.3922487199864905,1.2915976535413944,0.6262316340770503,-0.46100495906992345,1.6252641725882575,-0.19594199034378335,1.0
2004-05,-0.4136475515589697,-0.3896594113208881,1.1404444589107554,0.7315464655153819,-0.46680239476982793,1.6229979919487483,-0.1863813020266379,1.0
2004-06,-0.3422667269153451,-0.4226187325344734,0.867689523549769,0.7485190153372338,-0.46995520428694976,1.6207318113092388,-0.17682061370949248,1.0
2004-07,0.5245004294715254,0.03364211442725455,0.7666265067246398,0.7273463282422775,-0.4665487854203067,1.6184656306697296,-0.16725992539234702,1.0
2004-08,0.8406155100361489,-0.167785923325476,0.5499904568660754,0.7401109679714238,-0.46197217420522707,1.6161994500302204,-0.15769923707520156,1.0
2004-09,0.6570648180953997,-0.34707593244372476,0.13145209720652679,0.7311865109649972,-0.45425231009247685,1.613933269390711,-0.1481385487580561,1.0
2004-10,0.4633168654912758,-0.324624048213412,-0.16821344833605698,0.8340642282381445,-0.460233116232274,1.6116670887512017,-0.13857786044091067,1.0
2004-11,0.626473036105275,-0.20050761101650377,-0.4413877970817732,0.6579254570383638,-0.45456985457212945,1.6094009081116922,-0.12901717212376523,1.0
2004-12,0.5448949507982753,-0.5847008325947242,-0.6932876720931574,0.5997572716231385,-0.4465439767365293,1.607134727472183,-0.11945648380661977,1.0
2005-01,0.14720178492665237,-0.4541567362640827,-0.9043191349764329,0.6182348697329553,-0.4385238194125724,1.6048685468326738,-0.10989579548947434,1.0
2005-02,0.6774593394221496,-0.5399786273790967,-1.0619857077130759,0.8917815261162473,-0.42880069942246296,1.602516545022568,-0.101898739324434,1.0
2005-03,0.9017990740163985,-0.6621084867587214,-1.2148245642266164,1.0224027901363568,-0.39358298640818806,1.600164543212463,-0.09390168315939366,1.0
2005-04,0.19818808824352716,-0.711794069404395,-1.3773402157081218,0.34229602750142907,-0.38731229614503726,1.5978125414023572,-0.08590462699435332,1.0
2005-05,0.2491743915604019,-0.39658665268600696,-1.4616134930531168,-0.11448455525354265,-0.3856278185831753,1.5954605395922516,-0.07790757082931297,1.0
2005-06,0.25937165222377684,-0.5030957909568162,-1.4675662803246887,-0.5507107989347401,-0.3847628772227029,1.5931085377821463,-0.06991051466427264,1.0
2005-07,0.05542643895627787,-0.44084029169812583,-1.2648511789349195,-1.0243011885100846,-0.3710214679539034,1.5907565359720408,-0.0619134584992323,1.0
2005-08,0.06562369961965281,-0.5832858956915427,-1.2102994325919536,-1.1885046270998079,-0.36769237694465084,1.588404534161935,-0.05391640233419196,1.0
2005-09,0.03503191762952797,-0.5984451209701623,-0.8773868304423492,-1.5413449111408497,-0.3655747557011829,1.5860525323518297,-0.04591934616915162,1.0
2005-10,-0.6175927648264687,-0.9307240402760525,-0.21428640640983998,-1.7858940941017305,-0.36659143643716713,1.5837005305417242,-0.03792229000411128,1.0
2005-11,-0.6583818074799684,-0.7591212514299698,0.49734133071514436,-1.7485361762138834,-0.3769349515233411,1.5813485287316187,-0.02992523383907094,1.0
2005-12,-0.6583818074799684,-0.6849078539701327,0.9286658250942843,-1.644900684410699,-0.3961402570131701,1.5789965269215134,-0.021928177674030602,1.0
2006-01,-0.5971982434997187,-0.8340789350170628,1.033403773905898,-1.4950156747726173,-0.38699336079588703,1.5766445251114078,-0.01393112150899026,1.0
2006-02,-0.4340420728857196,-0.9606067759984674,1.2474063143354273,-0.8689642382642576,-0.39072308952058404,1.574230206500732,-0.006860368942910536,1.0
2006-03,-0.5768037221729688,-0.960181629770442,1.383615528220873,-0.4239676466973791,-0.39870638880285464,1.5718158878900563,0.00021038362316919015,1.0
2006-04,-0.8011434567672177,-0.6489691464218406,1.083727303775545,0.03316147457646113,-0.3972223983490573,1.5694015692793801,0.007281136189248916,1.0
2006-05,-0.3728585089054699,-0.7940623465486574,1.182940921501943,0.42550988749979374,-0.39624053421727096,1.5669872506687044,0.014351888755328642,1.0
2006-06,-0.12812425298447117,-0.8715667441133476,1.158615494715501,0.8406492228753866,-0.37202987077303906,1.5645729320580288,0.021422641321408368,1.0
2006-07,0.26956891288715173,-0.8855288344764414,0.9302282256814666,0.9248730051057577,-0.3471122866899648,1.562158613447353,0.028493393887488096,1.0
2006-08,0.6570648180953997,-0.8207624904511062,0.5987019328525761,0.7709049728796971,-0.3224244428411627,1.5597442948366773,0.03556414645356782,1.0
2006-09,0.7182483820756494,-0.8782384173504328,0.6282323975182904,0.9884868142393067,-0.31099391837585993,1.5573299762260016,0.042634899019647544,1.0
2006-10,0.8406155100361489,-0.9790129655202797,0.21859667929646998,1.000617963990359,-0.3151767340560881,1.5549156576153256,0.049705651585727276,1.0
2006-11,1.0751525052937725,-0.7573838365244789,-0.2870299438117078,1.0057341121231946,-0.272177285669799,1.5525013390046498,0.05677640415180699,1.0
2006-12,0.7080511214122746,-0.8107415296413709,-0.6156823797312263,0.910416141502129,-0.2505970480794469,1.550087020393974,0.06384715671788672,1.0
2007-01,0.7080511214122746,-0.8330701134590357,-0.7620143979779114,0.827385123467347,-0.2440423288048597,1.5476727017832983,0.07091790928396645,1.0
2007-02,0.45311960482790087,-0.9374495173295662,-0.8912156267884933,1.0066890766737326,-0.24680208308863685,1.545221843686308,0.07690901702471473,1.0
2007-03,-0.13832151364784612,-1.0271001264529016,-1.0604874625279277,0.9443104639319324,-0.2848331212957253,1.5427709855893181,0.08290012476546302,1.0
2007-04,-0.27088590227172044,-0.9979810526368726,-1.2695658736729674,0.5872329334656122,-0.30002195461056275,1.540320127492328,0.0888912325062113,1.0
2007-05,-0.36266124824209495,-0.9324726643099659,-1.4226479436310377,-0.01638243427435108,-0.3134744219579263,1.5378692693953377,0.09488234024695956,1.0
2007-06,-0.7909461961038428,-0.9337661977299253,-1.1909580919475427,-0.8878845970999162,-0.32973476318700806,1.5354184112983478,0.10087344798770784,1.0
2007-07,-0.7093681107968431,-0.9754484626819178,-0.8946896351830005,-1.3907186512178993,-0.33534023646286537,1.5329675532013576,0.10686455572845613,1.0
2007-08,-0.8623270207474675,-1.0401475519367178,-0.6062547141086236,-1.6626546290246942,-0.3348149364603542,1.5305166951043674,0.1128556634692044,1.0
2007-09,-1.0254831913614668,-1.1052837971999965,-0.26550838889360695,-1.7971954662403824,-0.338088145922534,1.5280658370073774,0.11884677120995267,1.0
2007-10,-1.096864016005091,-1.1184993596101505,0.01808120538992341,-1.8182643374452208,-0.3451160973269885,1.5256149789103872,0.12483787895070096,1.0
2007-11,-1.0866667553417164,-1.0987511171553503,0.7187166781633015,-1.6604491283918068,-0.34556139990000895,1.523164120813397,0.13082898669144924,1.0
2007-12,-1.158047579985341,-0.9312620784403337,1.2288676882409701,-1.5715337589117038,-0.3637706633625277,1.520713262716407,0.1368200944321975,1.0
2008-01,-1.0254831913614668,-1.017818968119053,1.2693500210781565,-1.1732244593474666,-0.3781250871457029,1.5182624046194169,0.1428112021729458,1.0
2008-02,-1.2396256652923405,-1.0701383756832072,1.456925945144403,-0.8175968862380084,-0.37935266407760476,1.5158019063354629,0.14819803746846982,1.0
2008-03,-1.4945571818767143,-1.0128421150994529,1.550443786728082,-0.2935343259718932,-0.3813497956424988,1.5133414080515093,0.1535848727639939,1.0
2008-04,-1.0764694946783415,-1.0441962891229333,1.4117511033423769,0.14547698580658436,-0.3773609838238062,1.5108809097675553,0.15897170805951794,1.0
2008-05,-0.9541023667178419,-1.0602567283267235,1.1842183845139833,0.5288057646145703,-0.38129840077122473,1.5084204114836015,0.164358543355042,1.0
2008-06,-0.760354414113718,-1.099932559291084,1.1921486561254064,0.8543117735294987,-0.3892326606870156,1.5059599131996477,0.16974537865056605,1.0
2008-07,-0.739959892786968,-1.1038378196334913,0.8326525112122526,1.0329035903053143,-0.38689954440493635,1.503499414915694,0.17513221394609008,1.0
2008-08,-0.9744968880445918,-1.1006095906478044,0.5204662628964577,1.1084288571943761,-0.3678757698179225,1.50103891663174,0.18051904924161413,1.0
2008-09,-0.9846941487079668,-1.1034768856982857,0.40483897234925853,1.1924127661781712,-0.3128210946614994,1.4985784183477864,0.1859058845371382,1.0
2008-10,-1.0458777126882166,-1.1037705648629559,-0.03540778476652851,1.2301903925203148,-0.3118042120251042,1.4961179200638324,0.19129271983266222,1.0
2008-11,-0.943905106054467,-1.1193916062325835,-0.30066514653851334,1.0732701933825668,-0.30988799765823966,1.4936574217798784,0.1966795551281863,1.0
2008-12,-0.9744968880445918,-1.1205730483683174,-0.40657107066294157,1.1573113588973003,-0.3293557961156713,1.4911969234959248,0.20206639042371033,1.0
2009-01,-0.9744968880445918,-1.1084783988004157,-0.41380034914412783,1.3516060449229497,-0.34432606101897534,1.4887364252119708,0.20745322571923436,1.0
2009-02,-0.8113407174305927,-1.0944870045730168,-0.4393925676988257,1.6880126330443015,-0.3549032421807453,1.4861764013088175,0.21306393565227585,1.0
2009-03,-0.9133133240643421,-1.08850373195148,-0.5210367031896836,1.3714114132517858,-0.32452766185531684,1.483616377405664,0.21867464558531732,1.0
2009-04,-0.770551674777093,-1.0529528602466078,-0.8639215813686224,1.2830574044896594,-0.3044018923920066,1.4810563535025105,0.22428535551835885,1.0
2009-05,-0.6787763288067183,-1.014321720051226,-1.124990104804953,1.0847014861635924,-0.32208152620986846,1.4784963295993572,0.22989606545140034,1.0
2009-06,0.004440135639403127,-1.042250384428783,-1.2960183268603294,0.3875026778517306,-0.3388885464516421,1.4759363056962038,0.2355067753844418,1.0
2009-07,0.626473036105275,-1.0492942007294963,-1.298546847626107,-0.08265187823741227,-0.24709797935756078,1.4733762817930505,0.24111748531748334,1.0
2009-08,0.626473036105275,-1.0786845354533507,-1.1330864505241864,-0.24175526888230592,-0.19829891923360485,1.470816257889897,0.24672819525052483,1.0
2009-09,0.48371138681802567,-1.0334938133051086,-1.3591546148269864,0.03215981637483285,-0.19162471978249843,1.4682562339867435,0.25233890518356633,1.0
2009-10,0.626473036105275,-1.0201056303172478,-1.3367861692787428,-0.03700470840858104,-0.2348517772320553,1.4656962100835902,0.2579496151166078,1.0
2009-11,1.1159415479472723,-1.0163281540388573,-1.1232468354118963,-0.5007797111564117,-0.26185519446056377,1.4631361861804366,0.26356032504964927,1.0
2009-12,1.0241662019768978,-0.9675796545293067,-1.1951526109270667,-0.43029204962577633,-0.3094360772384161,1.4605761622772833,0.2691710349826908,1.0
