time,giss_aod,tropopause_pressure
1924-09,-0.4141613620658006,
1924-10,-0.4141613620658006,
1924-11,-0.4237110699337322,
1924-12,-0.4306743985874323,
1925-01,-0.4428104856695953,
1925-02,-0.45494657275175826,
1925-03,-0.4358471570158952,
1925-04,-0.43823458398287807,
1925-05,-0.41953307274151214,
1925-06,-0.43345973004891236,
1925-07,-0.4455958171310753,
1925-08,-0.45773190421323834,
1925-09,-0.46688370758667275,
1925-10,-0.47703027219635,
1925-11,-0.48638102781703296,
1925-12,-0.4935433087179817,
1926-01,-0.5007055896189303,
1926-02,-0.5080668227671276,
1926-03,-0.5122448199593477,
1926-04,-0.5196060531075448,
1926-05,-0.5249777637832563,
1926-06,-0.46270571039445263,
1926-07,-0.4507685755595382,
1926-08,-0.4316691598236751,
1926-09,-0.44300943791684383,
1926-10,-0.45474762050450973,
1926-11,-0.4650931373614356,
1926-12,-0.47464284522936717,
1927-01,-0.48339674410830435,
1927-02,-0.4907579772565016,
1927-03,-0.4973234014157046,
1927-04,-0.505480443552896,
1927-05,-0.5126427244538447,
1927-06,-0.5206008143437877,
1927-07,-0.5253756682777535,
1927-08,-0.5297526177172222,
1927-09,-0.532140044684205,
1927-10,-0.5389044210906565,
1927-11,-0.5414908003048879,
1927-12,-0.5472604154750966,
1928-01,-0.510653201981359,
1928-02,-0.47742817669084714,
1928-03,-0.4573339997187412,
1928-04,-0.4306743985874323,
1928-05,-0.40222422723088624,
1928-06,-0.3120988592272822,
1928-07,-0.28205706989274754,
1928-08,-0.24525090415176132,
1928-09,-0.24226662044303268,
1928-10,-0.2639524153931273,
1928-11,-0.2667377468546074,
1928-12,-0.18994217941665778,
1929-01,-0.18019351930147773,
1929-02,-0.11334556422595679,
1929-03,-0.09404719624284509,
1929-04,-0.11453927770944827,
1929-05,-0.11991098838515968,
1929-06,-0.12269631984663974,
1929-07,-0.09524090972633657,
1929-08,-0.07415197151798773,
1929-09,-0.09046605579237066,
1929-10,-0.12150260636314834,
1929-11,-0.14736639850546301,
1929-12,-0.17760714008724623,
1930-01,-0.2118269266140009,
1930-02,-0.23192110358610682,
1930-03,-0.26017232269540436,
1930-04,-0.28583716259047043,
1930-05,-0.27907278618401893,
1930-06,-0.28583716259047043,
1930-07,-0.2983711541671306,
1930-08,-0.31408838169976794,
1930-09,-0.3172716176557451,
1930-10,-0.3377636991223482,
1930-11,-0.3544756878912284,
1930-12,-0.35964844631969134,
1931-01,-0.34094693507832546,
1931-02,-0.3487060727210198,
1931-03,-0.34532388451779406,
1931-04,-0.342538553056314,
1931-05,-0.34989978620451123,
1931-06,-0.3548735923857256,
1931-07,-0.35487359238572563,
1931-08,-0.37437091261608585,
1931-09,-0.37834995756105727,
1931-10,-0.393470328351949,
1931-11,-0.41058022161532626,
1931-12,-0.3956588030716832,
1932-01,-0.36899920194037433,
1932-02,-0.3166747609139994,
1932-03,-0.30235019911210204,
1932-04,-0.2760885024752903,
1932-05,-0.2424655726902813,
1932-06,-0.16785847997206602,
1932-07,-0.13204707546732275,
1932-08,-0.10081157264929669,
1932-09,-0.08648701084739921,
1932-10,-0.10558642658326235,
1932-11,-0.12269631984663974,
1932-12,-0.12747117378060557,
1933-01,-0.13503135917605139,
1933-02,-0.16984800244455178,
1933-03,-0.19451808110337498,
1933-04,-0.21321959234474086,
1933-05,-0.23291586482234974,
1933-06,-0.2623607974151386,
1933-07,-0.28842354180470187,
1933-08,-0.31130305023828786,
1933-09,-0.33318779743563104,
1933-10,-0.3544756878912284,
1933-11,-0.37357510362709156,
1933-12,-0.3904860446432204,
1934-01,-0.40500955869236627,
1934-02,-0.4221194519557435,
1934-03,-0.4338576345434094,
1934-04,-0.4457947693783239,
1934-05,-0.45514552499900685,
1934-06,-0.440622010949861,
1934-07,-0.4149571710547949,
1934-08,-0.40500955869236627,
1934-09,-0.40262213172538336,
1934-10,-0.3815331935170345,
1934-11,-0.3483081682265226,
1934-12,-0.3666117749733915,
1935-01,-0.37616148284132295,
1935-02,-0.378946814302803,
1935-03,-0.3693971064348715,
1935-04,-0.36203587328667425,
1935-05,-0.3634285390174143,
1935-06,-0.37178453340185436,
1935-07,-0.38809861767623743,
1935-08,-0.39287347161020314,
1935-09,-0.4073969856593491,
1935-10,-0.4167477412800321,
1935-11,-0.4211246907195007,
1935-12,-0.42430792667547795,
1936-01,-0.4290827806094437,
1936-02,-0.43783667948838095,
1936-03,-0.4455958171310753,
1936-04,-0.45017171881779255,
1936-05,-0.45773190421323834,
1936-06,-0.46947008680090413,
1936-07,-0.45474762050450973,
1936-08,-0.4266953536424608,
1936-09,-0.42629744914796364,
1936-10,-0.4149571710547949,
1936-11,-0.40580536768136055,
1936-12,-0.419135168247015,
1937-01,-0.43345973004891236,
1937-02,-0.4455958171310753,
1937-03,-0.4553444772462555,
1937-04,-0.4654910418559327,
1937-05,-0.4738470362403728,
1937-06,-0.48299883961380724,
1937-07,-0.4937422609652302,
1937-08,-0.46966903904815277,
1937-09,-0.4388314407246238,
1937-10,-0.4388314407246238,
1937-11,-0.4386324884773753,
1937-12,-0.44818219634530676,
1938-01,-0.43505134802690093,
1938-02,-0.42470583116997507,
1938-03,-0.3723813901436001,
1938-04,-0.3723813901436001,
1938-05,-0.36502015699540286,
1938-06,-0.35527149688022275,
1938-07,-0.3286118957489139,
1938-08,-0.32662237327642807,
1938-09,-0.3188632356337337,
1938-10,-0.310308289002045,
1938-11,-0.3280150390071681,
1938-12,-0.3457217890122912,
1939-01,-0.3674075839623857,
1939-02,-0.38411957273126596,
1939-03,-0.35745997159995707,
1939-04,-0.3672086317151372,
1939-05,-0.3721824378963515,
1939-06,-0.3715855811546058,
1939-07,-0.38829756992348596,
1939-08,-0.40461165419786904,
1939-09,-0.41933412049426355,
1939-10,-0.43306182555441514,
1939-11,-0.44320839016409247,
1939-12,-0.44201467668060096,
1940-01,-0.4266953536424608,
1940-02,-0.41853831150526927,
1940-03,-0.4143603143130492,
1940-04,-0.4294806851039408,
1940-05,-0.43644401375764097,
1940-06,-0.44400419915308675,
1940-07,-0.45017171881779255,
1940-08,-0.4601193311802212,
1940-09,-0.4338576345434094,
1940-10,-0.4457947693783239,
1940-11,-0.44818219634530687,
1940-12,-0.4585277132022326,
1941-01,-0.4700669435426499,
1941-02,-0.4790197946688357,
1941-03,-0.48936531152576157,
1941-04,-0.49414016545972733,
1941-05,-0.5036898733276589,
1941-06,-0.5110511064758562,
1941-07,-0.5142343424318333,
1941-08,-0.5198050053547935,
1941-09,-0.49135483399824736,
1941-10,-0.5005066373716818,
1941-11,-0.5070720615308847,
1941-12,-0.5122448199593476,
1942-01,-0.4672816120811699,
1942-02,-0.4553444772462555,
1942-03,-0.44619267387282097,
1942-04,-0.4436062946585896,
1942-05,-0.4268943058897094,
1942-06,-0.42470583116997507,
1942-07,-0.41535507554929213,
1942-08,-0.41077917386257484,
1942-09,-0.28862249405195045,
1942-10,-0.29797324967263344,
1942-11,-0.3063292440570735,
1942-12,-0.3021512468648535,
1943-01,-0.2997638198978706,
1943-02,-0.32363808956769946,
1943-03,-0.3447270277760483,
1943-04,-0.3638264435119114,
1943-05,-0.3805384322807916,
1943-06,-0.39963784801665475,
1943-07,-0.4014284182418919,
1943-08,-0.4014284182418919,
1943-09,-0.3946640418354403,
1943-10,-0.4089886036373377,
1943-11,-0.4241089744282293,
1943-12,-0.43903039297187235,
1944-01,-0.45156438454853254,
1944-02,-0.46270571039445274,
1944-03,-0.47245437050963274,
1944-04,-0.4790197946688357,
1944-05,-0.4889674070312645,
1944-06,-0.495731783437716,
1944-07,-0.5005066373716818,
1944-08,-0.48618207556978443,
1944-09,-0.47245437050963274,
1944-10,-0.47464284522936717,
1944-11,-0.4839936008500501,
1944-12,-0.4911558817509987,
1945-01,-0.47464284522936717,
1945-02,-0.46270571039445274,
1945-03,-0.45156438454853254,
1945-04,-0.4601193311802212,
1945-05,-0.47245437050963274,
1945-06,-0.4790197946688357,
1945-07,-0.4889674070312645,
1945-08,-0.495731783437716,
1945-09,-0.5028940643386646,
1945-10,-0.5108521542286076,
1945-11,-0.5154280559153248,
1945-12,-0.5221924323217764,
1946-01,-0.5154280559153248,
1946-02,-0.520003957602042,
1946-03,-0.525176716030505,
1946-04,-0.5271662385029906,
1946-05,-0.520003957602042,
1946-06,-0.46787846882291556,
1946-07,-0.4768313199491014,
1946-08,-0.48618207556978443,
1946-09,-0.4965275924267103,
1946-10,-0.5009045418661788,
1946-11,-0.5102552974868618,
1946-12,-0.5158259604098219,
1947-01,-0.5198050053547935,
1947-02,-0.524181954794262,
1947-03,-0.5297526177172222,
1947-04,-0.533532710414945,
1947-05,-0.5389044210906565,
1947-06,-0.5432813705301252,
1947-07,-0.41535507554929213,
1947-08,-0.4199309772360093,
1947-09,-0.4245068789227265,
1947-10,-0.4370408704993866,
1947-11,-0.4483811485925554,
1947-12,-0.4581298087077355,
1948-01,-0.46986799129540135,0.3136078115616234
1948-02,-0.47981560365783,-0.8836068276883181
1948-03,-0.48837055028951876,-0.2655243004260451
1948-04,-0.49553283119046737,0.7676295271695369
1948-05,-0.5034909210804104,0.2788641598879422
1948-06,-0.5102552974868618,-0.33552520299920824
1948-07,-0.5148311991735791,-1.1988083132474123
1948-08,-0.5219934800745277,-1.675187923476747
1948-09,-0.5267683340084935,-1.8579283092856653
1948-10,-0.5309463312007136,-0.8247952631616476
1948-11,-0.5365169941236736,-0.9436949683253605
1948-12,-0.5412918480576394,-1.3332555279227947
1949-01,-0.5436792750246223,-2.099557447944207
1949-02,-0.5289568087282278,-1.2255867237487028
1949-03,-0.4692711345536556,-0.8682344762941182
1949-04,-0.4601193311802212,-0.7335794469030938
1949-05,-0.43922934521912094,0.48485010603223816
1949-06,-0.4127686963350606,0.7715334750419535
1949-07,-0.38789966542898885,-0.6194505738541897
1949-08,-0.3757635783468259,-0.7989520188807457
1949-09,-0.3835227159895202,-0.21622768109412366
1949-10,-0.3952608985771861,0.44621438161274857
1949-11,-0.409784412626332,-0.28181400535072154
1949-12,-0.4239100221809808,-1.0900440286437223
1950-01,-0.4308733508346808,-1.426032923330315
1950-02,-0.44320839016409247,-0.5438742993385183
1950-03,-0.45514552499900685,-0.35734277935996045
1950-04,-0.45315600252652116,0.7802141925924827
1950-05,-0.41953307274151214,1.3601063126830701
1950-06,-0.43186811207092374,1.022039270840058
1950-07,-0.44599372162557244,0.5449412154509325
1950-08,-0.455543429493504,0.46232595963830336
1950-09,-0.46767951657566703,0.6820454897048799
1950-10,-0.4764334154546043,1.3168630391396334
1950-11,-0.4831977918610558,0.528734636412513
1950-12,-0.4937422609652302,-0.38443884949801804
1951-01,-0.5011034941134275,0.32173039816157145
1951-02,-0.507867870519879,0.5845774192871556
1951-03,-0.5148311991735791,-0.7013058215638998
1951-04,-0.5164228171515677,0.6000922722006528
1951-05,-0.5243809070415106,1.0191268960394189
1951-06,-0.5297526177172222,1.1532802013312504
1951-07,-0.5345274716511879,0.9815272764164868
1951-08,-0.5397002300796508,-0.17774039575723544
1951-09,-0.4738470362403728,0.13329292036241172
1951-10,-0.4286848761149465,-0.1332799217364673
1951-11,-0.4400251542081152,-0.7572821996128837
1951-12,-0.45076857555953825,-0.4321056077029762
1952-01,-0.4006326092528976,-0.8079800838845622
1952-02,-0.3904860446432204,-0.7332350682314587
1952-03,-0.4052085109396148,-0.8064036608273355
1952-04,-0.4071980334121006,0.6883244628989186
1952-05,-0.4054074631868633,1.58574559336379
1952-06,-0.41535507554929213,0.9781458341148273
1952-07,-0.417742502516275,0.3761837912230651
1952-08,-0.4203288817305064,0.2704832892842678
1952-09,-0.415355075549292,0.1617190046805778
1952-10,-0.4290827806094437,-0.057092078200478215
1952-11,-0.44141781993885526,0.20800824819899502
1952-12,-0.45275809803202394,-0.10031457027235076
1953-01,-0.4646952328669384,0.09565767535965547
1953-02,-0.4738470362403728,-0.2507664868338149
1953-03,-0.4810093171413215,1.0696674348835398
1953-04,-0.4905590250092531,1.6258953964258138
1953-05,-0.48817159804227017,2.2523706694183696
1953-06,-0.43107230308192945,1.3896902218455272
1953-07,-0.42888382836219513,1.5720149782231616
1953-08,-0.39963784801665475,0.6393247217322
1953-09,-0.3709887244128601,0.9038817610893521
1953-10,-0.37476881711058296,1.4376093264909076
1953-11,-0.37775310081931157,0.8274267272046806
1953-12,-0.3666117749733915,0.414424667682835
1954-01,-0.35686311485821137,1.1185454560025254
1954-02,-0.36422434800640857,0.9274123244633243
1954-03,-0.3666117749733915,0.3718345261028444
1954-04,-0.38312481149502314,0.4955258448529301
1954-05,-0.40003575251115187,1.426428894789371
1954-06,-0.4143603143130492,1.4452212826467068
1954-07,-0.4294806851039409,0.9378238417169859
1954-08,-0.44141781993885526,0.44796893156909695
1954-09,-0.45315600252652116,0.5357201796397343
1954-10,-0.46270571039445274,1.7472621591423618
1954-11,-0.47245437050963274,0.510271783318552
1954-12,-0.48220303062481296,0.1152338215731267
1955-01,-0.4889674070312645,-0.45326411453697824
1955-02,-0.498517114899196,-0.11907133274986231
1955-03,-0.505480443552896,-0.3703965122839266
1955-04,-0.5108521542286076,1.2268198916336308
1955-05,-0.5174175783878106,1.2073862469394567
1955-06,-0.5221924323217764,1.2571163083925743
1955-07,-0.5271662385029906,1.5686780676462824
1955-08,-0.5154280559153248,1.6243160045869351
1955-09,-0.4839936008500501,1.631556863036231
1955-10,-0.4911558817509987,0.9077471148002924
1955-11,-0.498517114899196,0.9055324036878796
1955-12,-0.505480443552896,1.7252991124806603
1956-01,-0.5124437722065962,1.7604791750571895
1956-02,-0.5174175783878106,1.2486196553044708
1956-03,-0.525176716030505,1.0774070486503762
1956-04,-0.5295536654699735,0.8773111653037035
1956-05,-0.5319410924369564,1.4080254173284508
1956-06,-0.5371138508654193,1.7651698500673936
1956-07,-0.5418887047993851,0.6959275127097617
1956-08,-0.544276131766368,-0.4773379649532716
1956-09,-0.5492499379475824,-0.4903263846808931
1956-10,-0.5506426036783223,0.16361605615622354
1956-11,-0.5532289828925538,-0.23742478208960205
1956-12,-0.556412218848531,-0.10816996652361628
1957-01,-0.5584017413210167,0.26088818698491395
1957-02,-0.5605902160407511,-1.015869019067808
1957-03,-0.5625797385132367,-0.9054511230839385
1957-04,-0.5625797385132367,0.13287729093112782
1957-05,-0.5653650699747168,0.3528402610931706
1957-06,-0.5679514491889484,-0.3273551158928278
1957-07,-0.5679514491889484,-0.07057628446398842
1957-08,-0.5705378284031798,-0.03625419978489518
1957-09,-0.5705378284031798,-0.11721584421734495
1957-10,-0.5731242076174112,0.4808986576533892
1957-11,-0.5731242076174112,-0.7689406051603969
1957-12,-0.575113730089897,0.5791386113006407
1958-01,-0.575113730089897,0.8572451701176477
1958-02,-0.575113730089897,0.022572208650035414
1958-03,-0.5773022048096312,0.13348589116979354
1958-04,-0.5773022048096312,0.8720861095961345
1958-05,-0.5773022048096312,0.6463696405924619
1958-06,-0.5773022048096312,0.18872601136907455
1958-07,-0.5794906795293656,0.27820212157954
1958-08,-0.5794906795293656,0.23805528729916825
1958-09,-0.5794906795293656,-0.43910896362010976
1958-10,-0.5794906795293656,-0.09708750461659656
1958-11,-0.5794906795293656,-0.10499337015594655
1958-12,-0.5794906795293656,-0.5692009756119674
1959-01,-0.5822760109908457,-0.14835836374711642
1959-02,-0.5822760109908457,0.652366579529558
1959-03,-0.5822760109908457,-0.0820921884922042
1959-04,-0.5822760109908457,-0.08926476496350334
1959-05,-0.5822760109908457,-0.057843179958441245
1959-06,-0.5822760109908457,-0.011452997863855048
1959-07,-0.5822760109908457,0.32545325035321426
1959-08,-0.5822760109908457,1.3072204363338473
1959-09,-0.5822760109908457,1.5945420933987484
1959-10,-0.5822760109908457,1.7263025606790456
1959-11,-0.5822760109908457,2.3042085658444265
1959-12,-0.5822760109908457,0.8377996502968657
1960-01,-0.5822760109908457,0.32625482139926176
1960-02,-0.5822760109908457,0.9223653956548772
1960-03,-0.5822760109908457,1.3257396962791965
1960-04,-0.5184123396240534,0.6010066569494773
1960-05,-0.454150763762764,0.6202918625610498
1960-06,-0.3835227159895202,0.7545609503373105
1960-07,-0.3156799996777565,0.29748732719111254
1960-08,-0.24863309235498715,-0.6008660007124957
1960-09,-0.18059142379597476,0.3040809912402662
1960-10,-0.18059142379597476,0.10113210872599471
1960-11,-0.18059142379597476,-0.06540466682615602
1960-12,-0.18059142379597476,-1.2720036248781574
1961-01,-0.21361749683923814,-1.0185765479344573
1961-02,-0.1975023648121036,0.16127665621442563
1961-03,-0.11971203613791112,-1.1794845134743634
1961-04,-0.09723043219882234,-0.48436803990527333
1961-05,-0.1292617440058427,0.452140069790196
1961-06,-0.1406020220990114,1.569280730321644
1961-07,-0.1720364771642861,1.843005367420258
1961-08,-0.16984800244455178,1.8697689340132886
1961-09,-0.14577478052747433,2.7972074157618128
1961-10,-0.15850772435138308,2.7230175622776387
1961-11,-0.17442390413126907,2.7389332007141594
1961-12,-0.20744997717453229,2.229804960081306
1962-01,-0.23729281426181836,1.4576129772622708
1962-02,-0.25420375527794714,0.321252424315595
1962-03,-0.055450460276621774,0.7750158559197821
1962-04,-0.02361810071684988,1.195003458668849
1962-05,-0.06221483668307329,1.1770393608924288
1962-06,-0.09404719624284509,1.9015408352532899
1962-07,-0.0986230979295623,0.6408061437765619
1962-08,-0.027199241167324317,0.28213575726847684
1962-09,-0.07076978331476194,0.2818240351950139
1962-10,-0.06360750241381331,0.20403304956692983
1962-11,-0.06917816533677328,-0.2451436143848743
1962-12,-0.07813101646295928,-0.18201247255450342
1963-01,-0.07076978331476194,0.6204284265170431
1963-02,-0.056644173760113166,0.2960118427100547
1963-03,-0.03217304734853861,0.24361878411506832
1963-04,0.14827664090591797,0.6549553571301263
1963-05,0.7457302393933855,0.8416560976628498
1963-06,1.2870793041567552,0.8063275960037191
1963-07,1.4675289924112123,0.7386185928659214
1963-08,1.6436017312262001,0.090373244019046
1963-09,1.7932138211571278,0.4824899246188761
1963-10,2.415536450550667,1.1136736853115476
1963-11,3.259292931131869,1.9667857496199046
1963-12,3.303062425526555,2.222819416854085
1964-01,3.1238064507555903,1.8523926550039698
1964-02,2.8549527639411143,1.6946405043601693
1964-03,2.725901956258442,1.5452959433549116
1964-04,2.5792741500362433,1.5173211138478537
1964-05,2.505661818554271,1.707869395401605
1964-06,2.5275465657516145,2.344399931849579
1964-07,2.7857865826802626,2.320599209345272
1964-08,2.7159543438960134,1.8986967424306473
1964-09,2.4911383045051245,1.9380509120099276
1964-10,2.2882070123115796,1.8680945411615448
1964-11,2.2137988718406127,1.2436617899455844
1964-12,2.1600817650834983,1.9453125519307874
1965-01,2.085275720118034,1.974635208307866
1965-02,2.0582182144922285,1.9893336462670557
1965-03,1.9585431386206924,1.5036498743402658
1965-04,1.7802819250859707,1.9605809959671665
1965-05,1.6278845036935632,1.227478961160381
1965-06,1.4717069896034318,1.4402693548511245
1965-07,1.3224928041670014,0.418266271140559
1965-08,1.1712890962580853,0.7575089505177741
1965-09,1.0411743265575182,0.1209932579780606
1965-10,0.9313526860763051,0.048967646318214465
1965-11,0.8629131130227959,0.41253949133379736
1965-12,0.8979287085385446,-0.15110151799359012
1966-01,0.9225987871973681,-0.4779020334671568
1966-02,0.8336671326772552,-0.6996225223672
1966-03,0.7489134753493628,-0.348106899640502
1966-04,0.6709241944279218,-0.9006684158425218
1966-05,0.5945265314844693,-0.2357414828929023
1966-06,0.5213121044969943,0.126913008592204
1966-07,0.4530714836907331,0.09756660196190933
1966-08,0.3846319106372239,0.7099134430724646
1966-09,0.3183808123034488,1.4001165830074487
1966-10,0.254716093183905,1.3833251539835796
1966-11,0.190255565075367,1.3292339522836332
1966-12,0.1283814161810606,1.5245382220439332
1967-01,0.07108316897347133,1.4966969877112166
1967-02,0.018758727947096345,1.9730587852506392
1967-03,-0.030581429370550032,2.551134010970186
1967-04,-0.07474882825973339,2.2560252396320157
1967-05,-0.049481892859164545,1.282199544570557
1967-06,0.02393148637555936,1.6230750538563876
1967-07,0.10251762403874604,1.131225122438336
1967-08,0.18448594990515851,1.2248842459965086
1967-09,0.26545951453532796,0.6159485350041332
1967-10,0.347228888154492,0.5221617538349234
1967-11,0.27142808195278517,0.3693734061133133
1967-12,0.20259060440477875,0.6769510603900002
1968-01,0.1395227420269807,-0.5551942637777003
1968-02,0.0822244948193915,0.14795276416012493
1968-03,0.028905292556773574,1.8452378912225829
1968-04,-0.019241151277381324,0.9470270648382719
1968-05,0.10211971954424877,0.9284128038800578
1968-06,0.426610834806673,0.5248366261034004
1968-07,0.7509029978218487,0.05181470792250911
1968-08,1.0745983040952785,-0.4982856882899796
1968-09,1.4000841805939457,0.20911560375520138
1968-10,1.7231826301256294,0.12359687948688897
1968-11,1.6467849671821777,-1.1097211134333624
1968-12,1.5743663491836961,-0.761162397232084
1969-01,1.4965760205095042,-1.271017989369684
1969-02,1.4239584502637739,-1.2754474115945096
1969-03,1.3471628828258246,-1.7609293063689615
1969-04,1.2741474080855981,-1.1428883420498168
1969-05,1.19854555413114,-0.6207894943792542
1969-06,1.1207552254569475,-0.45276832800108957
1969-07,1.0469439417277266,0.3008004875147755
1969-08,0.9693525653007828,1.0798087930068667
1969-09,0.8977297562912959,0.20572822389023768
1969-10,0.8201383798643523,1.269154717991547
1969-11,0.7449344304043912,0.8732201841872091
1969-12,0.6715210511696676,0.3703620104034386
1970-01,0.5947254837317181,-0.08413767905045134
1970-02,0.5203173432607513,-0.5360931226285535
1970-03,0.44332282357555325,-0.4747046556279229
1970-04,0.36971049209358087,-0.6792566802342894
1970-05,0.294904447128117,-0.07592602900094249
1970-06,0.2236795426131274,-0.0617916595556382
1970-07,0.15882111001009247,-0.27479283674367583
1970-08,0.0989364835882716,0.15331141504203508
1970-09,0.04422461559491382,-0.2300889226274414
1970-10,-0.004717637228235449,-1.186615527002534
1970-11,-0.05067560634265594,-0.6469177416987507
1970-12,-0.09603671871533086,-0.20078704772192715
1971-01,-0.1338376456925599,-0.5661015675672504
1971-02,-0.17143962042254038,0.030644325961898967
1971-03,-0.2034709322295608,-0.3198648797847617
1971-04,-0.23351272156409542,0.2066396398574102
1971-05,-0.26196289292064157,-0.004081513021870054
1971-06,-0.28802563731020475,0.6996355209931445
1971-07,-0.3132925727107736,0.9060608468219405
1971-08,-0.33338674968287957,1.9018377134184927
1971-09,-0.3150831429360108,1.2509798367178329
1971-10,-0.33318779743563104,0.899054522123155
1971-11,-0.35745997159995707,0.6952239114582311
1971-12,-0.3721824378963515,1.4170950452753956
1972-01,-0.39028709239597176,1.3436087930427518
1972-02,-0.40580536768136055,1.4308434731059363
1972-03,-0.4189362159997664,1.2426227163673746
1972-04,-0.4336586822961609,1.3635204115829023
1972-05,-0.4487790530870525,1.121181734109526
1972-06,-0.4487790530870525,0.4701605744180047
1972-07,-0.4290827806094437,-0.8506177259709853
1972-08,-0.40958546037908344,-1.4253768225852168
1972-09,-0.39028709239597176,-1.4016948513469911
1972-10,-0.37616148284132295,-1.5349189279817381
1972-11,-0.35745997159995707,-0.8618308142706943
1972-12,-0.33736579462785105,-0.7374507381773381
1973-01,-0.31965904462272804,-0.9438849703510903
1973-02,-0.30016172439236777,-2.0356128599411805
1973-03,-0.28006754742026174,-1.5813002037313681
1973-04,-0.2667377468546074,-0.3895510915028099
1973-05,-0.2462456653880042,0.7135412942512426
1973-06,-0.22774310639388679,0.3874265673392943
1973-07,-0.2088426429052723,0.3772644277444032
1973-08,-0.18934532267491197,0.4830510243511093
1973-09,-0.17422495188402035,0.23441852977543423
1973-10,-0.15671715412614595,0.4691422823113591
1973-11,-0.13741878614303424,0.5213512764439198
1973-12,-0.1191151793961654,1.3323541417999145
1974-01,-0.09842414568231374,1.585626842097709
1974-02,-0.07892682545195348,1.8459414924741135
1974-03,-0.0651991203918019,0.7008556902521279
1974-04,-0.04530389566694454,0.7044152594529092
1974-05,-0.027398193414572867,1.1495395364496954
1974-06,-0.007502968689715427,0.7256064228850836
1974-07,0.011795399293396359,0.8101840433697032
1974-08,0.030099006040265136,-0.7803021325427072
1974-09,0.04402566334766527,-0.38851201792460016
1974-10,0.06372193582527391,-0.8349217773767144
1974-11,0.08242344706664004,-0.8723729579170449
1974-12,0.2875432139799197,-0.4518420681256569
1975-01,0.4970399303326681,-0.5272639659954228
1975-02,0.703552362976688,-0.6334365042168926
1975-03,0.9086721298899678,-0.3577643463545484
1975-04,1.1193625597262074,-0.7059697775392355
1975-05,1.324681278886736,0.11653711671836689
1975-06,1.1712890962580853,0.12188686125532096
1975-07,1.0322214754313321,0.7662698251729081
1975-08,0.9044941326977476,-0.03225821968126578
1975-09,0.783929070865112,0.2830412356723453
1975-10,0.6743063826311475,0.2425054909955579
1975-11,0.5742334022651151,1.0867943362340882
1975-12,0.4787363235857995,1.5267440268113899
1976-01,0.3927889527744154,1.5697408914777082
1976-02,0.3163912898309631,2.094639300246133
1976-03,0.2443705763269793,1.6090713108037724
1976-04,0.17752262125145835,1.3294536421258834
1976-05,0.11644428134614616,0.7920833816372898
1976-06,0.05854917739681115,1.4585273620110955
1976-07,0.011795399293396359,0.8632896095611762
1976-08,-0.03575418779901288,0.7976171906366696
1976-09,-0.08409958388041633,-0.5379011106546384
1976-10,-0.12349212883563411,-1.103053229842908
1976-11,-0.16208886480185736,-0.8397074533997831
1976-12,-0.19491598559787207,-1.1618885446227947
1977-01,-0.22336615695441825,-1.4468025197679013
1977-02,-0.2514184238164671,0.11472022234732589
1977-03,-0.28006754742026174,-0.11358205547526294
1977-04,-0.3051355305735821,0.5406750762169686
1977-05,-0.3284129435016652,0.8138534574916095
1977-06,-0.3473134069902798,0.6009829066962611
1977-07,-0.36681072722064,-1.1475404228985444
1977-08,-0.38610909520375175,-0.21009120941938222
1977-09,-0.4002347047584004,-0.945024982505469
1977-10,-0.41535507554929213,-0.9375763093405313
1977-11,-0.4290827806094437,-0.24762848462762155
1977-12,-0.4424125811750982,0.3339825600394901
1978-01,-0.4529570502792726,0.5147279245782458
1978-02,-0.46270571039445274,0.18044904812322107
1978-03,-0.4722554182623842,0.9153353207028754
1978-04,-0.4529570502792726,0.8428436103236608
1978-05,-0.36203587328667425,0.6249439434097774
1978-06,-0.27628745472253885,0.8511146360062103
1978-07,-0.18934532267491197,0.36543086407942044
1978-08,-0.09842414568231374,-0.6617378997056734
1978-09,-0.012476774870929807,-0.630384596678608
1978-10,-0.0033249714974954193,-0.6784076086818095
1978-11,0.0008530256947247537,0.43779788562924976
1978-12,0.011795399293396359,1.2104529983860015
1979-01,0.020350345925084924,0.246041309943123
1979-02,0.02492624761180212,0.5615960805188085
1979-03,-0.023021243975104227,0.11854995067844173
1979-04,-0.0701729265730162,0.13321276325780698
1979-05,-0.1087696625392396,0.6745344721252495
1979-06,-0.1463716372692201,0.4852419852103058
1979-07,-0.18437151649369768,0.28264935649427764
1979-08,-0.21341854459198942,-0.23038876957429621
1979-09,-0.2462456653880042,-0.16739716048157063
1979-10,-0.2713136485413245,-2.2250181605589012
1979-11,-0.30016172439236777,-0.7574811079835696
1979-12,-0.31965904462272804,-0.37717127201385403
1980-01,-0.34273750530356256,0.20514634268644025
1980-02,-0.36203587328667425,-0.1580989363474196
1980-03,-0.3817321457642831,-0.9027317190906811
1980-04,-0.39585775531893175,-1.3350278905690551
1980-05,-0.40958546037908344,-0.6306606933722466
1980-06,-0.40461165419786904,-0.6909061794368465
1980-07,-0.381334241269786,0.20889888269460336
1980-08,-0.3576589238472056,1.0323557870808546
1980-09,-0.3475123592375284,0.9025250278743755
1980-10,-0.34233960080906545,0.8490068010332705
1980-11,-0.33358570193012815,1.1613790376779822
1980-12,-0.34313540979805973,1.2114416026761268
1981-01,-0.34631864575403687,1.1217814280032357
1981-02,-0.35527149688022275,0.595523317238182
1981-03,-0.36482120474815427,0.38241526391067143
